Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    array_access_c                 shift and go to state 60
    exp                            shift and go to state 179
    and_exp                        shift and go to state 77
    exp_b                          shift and go to state 78
    expresion                      shift and go to state 79
    and_exp_b                      shift and go to state 80
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 125

    (135) array_access_d -> OSB .

    OP              reduce using rule 135 (array_access_d -> OSB .)
    CTE_I           reduce using rule 135 (array_access_d -> OSB .)
    CTE_F           reduce using rule 135 (array_access_d -> OSB .)
    CTE_CHAR        reduce using rule 135 (array_access_d -> OSB .)
    ID              reduce using rule 135 (array_access_d -> OSB .)


state 126

    (113) condicion_c -> IF OP . exp CP
    (68) exp -> . and_exp
    (69) exp -> . exp_b exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (70) exp_b -> . and_exp OR
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 180
    and_exp                        shift and go to state 77
    exp_b                          shift and go to state 78
    expresion                      shift and go to state 79
    and_exp_b                      shift and go to state 80
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 127

    (86) llamada_d -> llamada_c OP .

    CTE_STRING      reduce using rule 86 (llamada_d -> llamada_c OP .)
    COMMA           reduce using rule 86 (llamada_d -> llamada_c OP .)
    OP              reduce using rule 86 (llamada_d -> llamada_c OP .)
    CTE_I           reduce using rule 86 (llamada_d -> llamada_c OP .)
    CTE_F           reduce using rule 86 (llamada_d -> llamada_c OP .)
    CTE_CHAR        reduce using rule 86 (llamada_d -> llamada_c OP .)
    ID              reduce using rule 86 (llamada_d -> llamada_c OP .)
    CP              reduce using rule 86 (llamada_d -> llamada_c OP .)


state 128

    (67) while_b -> while_a OP . expresion CP
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 181
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 129

    (134) array_access_c -> array_access_b exp . CSB

    CSB             shift and go to state 182


state 130

    (133) array_access_b -> array_access_a OSB .

    OP              reduce using rule 133 (array_access_b -> array_access_a OSB .)
    CTE_I           reduce using rule 133 (array_access_b -> array_access_a OSB .)
    CTE_F           reduce using rule 133 (array_access_b -> array_access_a OSB .)
    CTE_CHAR        reduce using rule 133 (array_access_b -> array_access_a OSB .)
    ID              reduce using rule 133 (array_access_b -> array_access_a OSB .)


state 131

    (12) vars_b -> ID EQ expresion .

    COMMA           reduce using rule 12 (vars_b -> ID EQ expresion .)
    SC              reduce using rule 12 (vars_b -> ID EQ expresion .)


state 132

    (15) vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .

    INT             reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    FLOAT           reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    CHAR            reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    DATAFRAME       reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    ID              reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    FILE            reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    OB              reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    DEF             reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)


state 133

    (19) vars_vect_mat_d -> OSB exp . CSB

    CSB             shift and go to state 183


state 134

    (16) vars_vect_mat_a -> vars_vect_mat_c exp CSB .

    SC              reduce using rule 16 (vars_vect_mat_a -> vars_vect_mat_c exp CSB .)
    OSB             reduce using rule 16 (vars_vect_mat_a -> vars_vect_mat_c exp CSB .)


state 135

    (70) exp_b -> and_exp OR .

    OP              reduce using rule 70 (exp_b -> and_exp OR .)
    CTE_I           reduce using rule 70 (exp_b -> and_exp OR .)
    CTE_F           reduce using rule 70 (exp_b -> and_exp OR .)
    CTE_CHAR        reduce using rule 70 (exp_b -> and_exp OR .)
    ID              reduce using rule 70 (exp_b -> and_exp OR .)


state 136

    (69) exp -> exp_b exp .

    CSB             reduce using rule 69 (exp -> exp_b exp .)
    CP              reduce using rule 69 (exp -> exp_b exp .)


state 137

    (73) and_exp_b -> expresion AND .

    OP              reduce using rule 73 (and_exp_b -> expresion AND .)
    CTE_I           reduce using rule 73 (and_exp_b -> expresion AND .)
    CTE_F           reduce using rule 73 (and_exp_b -> expresion AND .)
    CTE_CHAR        reduce using rule 73 (and_exp_b -> expresion AND .)
    ID              reduce using rule 73 (and_exp_b -> expresion AND .)


state 138

    (72) and_exp -> and_exp_b and_exp .

    OR              reduce using rule 72 (and_exp -> and_exp_b and_exp .)
    CSB             reduce using rule 72 (and_exp -> and_exp_b and_exp .)
    CP              reduce using rule 72 (and_exp -> and_exp_b and_exp .)


state 139

    (55) expresion -> m_exp expresion_a . m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    m_exp                          shift and go to state 184
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 140

    (56) expresion_a -> LT .

    OP              reduce using rule 56 (expresion_a -> LT .)
    CTE_I           reduce using rule 56 (expresion_a -> LT .)
    CTE_F           reduce using rule 56 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 56 (expresion_a -> LT .)
    ID              reduce using rule 56 (expresion_a -> LT .)


state 141

    (57) expresion_a -> GT .

    OP              reduce using rule 57 (expresion_a -> GT .)
    CTE_I           reduce using rule 57 (expresion_a -> GT .)
    CTE_F           reduce using rule 57 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 57 (expresion_a -> GT .)
    ID              reduce using rule 57 (expresion_a -> GT .)


state 142

    (58) expresion_a -> NE .

    OP              reduce using rule 58 (expresion_a -> NE .)
    CTE_I           reduce using rule 58 (expresion_a -> NE .)
    CTE_F           reduce using rule 58 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 58 (expresion_a -> NE .)
    ID              reduce using rule 58 (expresion_a -> NE .)


state 143

    (59) expresion_a -> EQEQ .

    OP              reduce using rule 59 (expresion_a -> EQEQ .)
    CTE_I           reduce using rule 59 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 59 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 59 (expresion_a -> EQEQ .)
    ID              reduce using rule 59 (expresion_a -> EQEQ .)


state 144

    (60) expresion_a -> LE .

    OP              reduce using rule 60 (expresion_a -> LE .)
    CTE_I           reduce using rule 60 (expresion_a -> LE .)
    CTE_F           reduce using rule 60 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 60 (expresion_a -> LE .)
    ID              reduce using rule 60 (expresion_a -> LE .)


state 145

    (61) expresion_a -> GE .

    OP              reduce using rule 61 (expresion_a -> GE .)
    CTE_I           reduce using rule 61 (expresion_a -> GE .)
    CTE_F           reduce using rule 61 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 61 (expresion_a -> GE .)
    ID              reduce using rule 61 (expresion_a -> GE .)


state 146

    (21) m_exp -> m_exp_b m_exp_a . m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    m_exp_b                        shift and go to state 82
    m_exp                          shift and go to state 185
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 147

    (22) m_exp_a -> ADD .

    OP              reduce using rule 22 (m_exp_a -> ADD .)
    CTE_I           reduce using rule 22 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 22 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 22 (m_exp_a -> ADD .)
    ID              reduce using rule 22 (m_exp_a -> ADD .)


state 148

    (23) m_exp_a -> SUB .

    OP              reduce using rule 23 (m_exp_a -> SUB .)
    CTE_I           reduce using rule 23 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 23 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 23 (m_exp_a -> SUB .)
    ID              reduce using rule 23 (m_exp_a -> SUB .)


state 149

    (26) term -> term_b term_a . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    term_b                         shift and go to state 84
    term                           shift and go to state 186
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 150

    (27) term_a -> MULT .

    OP              reduce using rule 27 (term_a -> MULT .)
    CTE_I           reduce using rule 27 (term_a -> MULT .)
    CTE_F           reduce using rule 27 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 27 (term_a -> MULT .)
    ID              reduce using rule 27 (term_a -> MULT .)


state 151

    (28) term_a -> DIV .

    OP              reduce using rule 28 (term_a -> DIV .)
    CTE_I           reduce using rule 28 (term_a -> DIV .)
    CTE_F           reduce using rule 28 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 28 (term_a -> DIV .)
    ID              reduce using rule 28 (term_a -> DIV .)


state 152

    (92) fact -> OP fact_a . exp CP
    (68) exp -> . and_exp
    (69) exp -> . exp_b exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (70) exp_b -> . and_exp OR
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 187
    and_exp                        shift and go to state 77
    exp_b                          shift and go to state 78
    expresion                      shift and go to state 79
    and_exp_b                      shift and go to state 80
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 153

    (99) fact_a -> empty .

    OP              reduce using rule 99 (fact_a -> empty .)
    CTE_I           reduce using rule 99 (fact_a -> empty .)
    CTE_F           reduce using rule 99 (fact_a -> empty .)
    CTE_CHAR        reduce using rule 99 (fact_a -> empty .)
    ID              reduce using rule 99 (fact_a -> empty .)


state 154

    (117) asignacion -> ID EQ expresion . SC

    SC              shift and go to state 188


state 155

    (85) llamada_c -> ID .

    OP              reduce using rule 85 (llamada_c -> ID .)


state 156

    (116) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    DEF             reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    RETURN          reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    PRINT           reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    INPUT           reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 116 (llamadafuncionclase -> ID POINT llamada .)


state 157

    (118) asignacion -> array_access EQ expresion . SC

    SC              shift and go to state 189


state 158

    (108) condicion -> condicion_c bloque condicion_a .

    ID              reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    CLASS           reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    CLASS_ID        reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    DEF             reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    RETURN          reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    PRINT           reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    INPUT           reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    IF              reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    FOR             reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    INT             reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    FLOAT           reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    CHAR            reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    DATAFRAME       reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    FILE            reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    WHILE           reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    CB              reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)
    OB              reduce using rule 108 (condicion -> condicion_c bloque condicion_a .)


state 159

    (109) condicion_a -> condicion_d . condicion_b bloque
    (111) condicion_b -> . condicion
    (112) condicion_b -> . empty
    (108) condicion -> . condicion_c bloque condicion_a
    (136) empty -> .
    (113) condicion_c -> . IF OP exp CP

    OB              reduce using rule 136 (empty -> .)
    IF              shift and go to state 61

    condicion_b                    shift and go to state 190
    condicion                      shift and go to state 191
    empty                          shift and go to state 192
    condicion_c                    shift and go to state 49

state 160

    (110) condicion_a -> empty .

    ID              reduce using rule 110 (condicion_a -> empty .)
    CLASS           reduce using rule 110 (condicion_a -> empty .)
    CLASS_ID        reduce using rule 110 (condicion_a -> empty .)
    DEF             reduce using rule 110 (condicion_a -> empty .)
    RETURN          reduce using rule 110 (condicion_a -> empty .)
    PRINT           reduce using rule 110 (condicion_a -> empty .)
    INPUT           reduce using rule 110 (condicion_a -> empty .)
    IF              reduce using rule 110 (condicion_a -> empty .)
    FOR             reduce using rule 110 (condicion_a -> empty .)
    INT             reduce using rule 110 (condicion_a -> empty .)
    FLOAT           reduce using rule 110 (condicion_a -> empty .)
    CHAR            reduce using rule 110 (condicion_a -> empty .)
    DATAFRAME       reduce using rule 110 (condicion_a -> empty .)
    FILE            reduce using rule 110 (condicion_a -> empty .)
    WHILE           reduce using rule 110 (condicion_a -> empty .)
    CB              reduce using rule 110 (condicion_a -> empty .)
    OB              reduce using rule 110 (condicion_a -> empty .)


state 161

    (114) condicion_d -> ELSE .

    IF              reduce using rule 114 (condicion_d -> ELSE .)
    OB              reduce using rule 114 (condicion_d -> ELSE .)


state 162

    (80) llamada -> llamada_d llamada_a CP .

    SC              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    MULT            reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    DIV             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    ADD             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    SUB             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    LT              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    GT              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    NE              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    EQEQ            reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    LE              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    GE              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    AND             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    OR              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    CSB             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    COMMA           reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    CP              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    ID              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    CLASS           reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    CLASS_ID        reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    DEF             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    RETURN          reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    PRINT           reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    INPUT           reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    IF              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    FOR             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    INT             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    FLOAT           reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    CHAR            reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    DATAFRAME       reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    FILE            reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    WHILE           reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    CB              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)


state 163

    (81) llamada_a -> llamada_e llamada_b .

    CP              reduce using rule 81 (llamada_a -> llamada_e llamada_b .)


state 164

    (83) llamada_b -> llamada_f llamada_a .

    CP              reduce using rule 83 (llamada_b -> llamada_f llamada_a .)


state 165

    (74) for -> for_a for_b bloque .

    ID              reduce using rule 74 (for -> for_a for_b bloque .)
    CLASS           reduce using rule 74 (for -> for_a for_b bloque .)
    CLASS_ID        reduce using rule 74 (for -> for_a for_b bloque .)
    DEF             reduce using rule 74 (for -> for_a for_b bloque .)
    RETURN          reduce using rule 74 (for -> for_a for_b bloque .)
    PRINT           reduce using rule 74 (for -> for_a for_b bloque .)
    INPUT           reduce using rule 74 (for -> for_a for_b bloque .)
    IF              reduce using rule 74 (for -> for_a for_b bloque .)
    FOR             reduce using rule 74 (for -> for_a for_b bloque .)
    INT             reduce using rule 74 (for -> for_a for_b bloque .)
    FLOAT           reduce using rule 74 (for -> for_a for_b bloque .)
    CHAR            reduce using rule 74 (for -> for_a for_b bloque .)
    DATAFRAME       reduce using rule 74 (for -> for_a for_b bloque .)
    FILE            reduce using rule 74 (for -> for_a for_b bloque .)
    WHILE           reduce using rule 74 (for -> for_a for_b bloque .)
    CB              reduce using rule 74 (for -> for_a for_b bloque .)


state 166

    (76) for_b -> for_e asignacionsencilla . CP

    CP              shift and go to state 193


state 167

    (119) asignacionsencilla -> ID . EQ expresion

    EQ              shift and go to state 194


state 168

    (79) for_e -> for_d SC .

    ID              reduce using rule 79 (for_e -> for_d SC .)


state 169

    (78) for_d -> for_c expresion .

    SC              reduce using rule 78 (for_d -> for_c expresion .)


state 170

    (77) for_c -> OP asignacionsencilla . SC

    SC              shift and go to state 195


state 171

    (100) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (101) classcreate_a -> . vars classcreate_a
    (102) classcreate_a -> . vars_vect_mat classcreate_a
    (103) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a SC
    (15) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC
    (136) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (17) vars_vect_mat_b -> . tiposimple ID

    DEF             reduce using rule 136 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    classcreate_a                  shift and go to state 196
    vars                           shift and go to state 197
    vars_vect_mat                  shift and go to state 198
    empty                          shift and go to state 199
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12
    vars_vect_mat_b                shift and go to state 13

state 172

    (115) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    DEF             reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    RETURN          reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
