Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 78 (classcreate_a -> vars classcreate_a .)
    CHAR            reduce using rule 78 (classcreate_a -> vars classcreate_a .)


state 157

    (79) classcreate_a -> vars_vect_mat classcreate_a .

    VOID            reduce using rule 79 (classcreate_a -> vars_vect_mat classcreate_a .)
    INT             reduce using rule 79 (classcreate_a -> vars_vect_mat classcreate_a .)
    FLOAT           reduce using rule 79 (classcreate_a -> vars_vect_mat classcreate_a .)
    CHAR            reduce using rule 79 (classcreate_a -> vars_vect_mat classcreate_a .)


state 158

    (95) function -> function_a ID OP function_b CP . bloque
    (31) bloque -> . OB bloque_a CB

    OB              shift and go to state 18

    bloque                         shift and go to state 168

state 159

    (98) function_b -> tiposimple ID .
    (99) function_b -> tiposimple ID . COMMA function_b

    CP              reduce using rule 98 (function_b -> tiposimple ID .)
    COMMA           shift and go to state 169


state 160

    (91) asignacion -> ID asignacion_a asignacion_a EQ expresion SC .

    ID              reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    IF              reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    WHILE           reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FOR             reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS           reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS_ID        reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    INT             reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FLOAT           reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CHAR            reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DATAFRAME       reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FILE            reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    VOID            reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CB              reduce using rule 91 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)


state 161

    (85) condicion -> IF OP expresion CP bloque condicion_a .

    ID              reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    IF              reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    WHILE           reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    FOR             reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    CLASS           reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    CLASS_ID        reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    INT             reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    FLOAT           reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    CHAR            reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    DATAFRAME       reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    FILE            reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    VOID            reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    CB              reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)
    OB              reduce using rule 85 (condicion -> IF OP expresion CP bloque condicion_a .)


state 162

    (86) condicion_a -> ELSE . condicion_b bloque
    (87) condicion_b -> . condicion
    (88) condicion_b -> . empty
    (85) condicion -> . IF OP expresion CP bloque condicion_a
    (101) empty -> .

    IF              shift and go to state 39
    OB              reduce using rule 101 (empty -> .)

    condicion_b                    shift and go to state 170
    condicion                      shift and go to state 171
    empty                          shift and go to state 172

state 163

    (63) for -> FOR OP asignacionsencilla SC expresion SC . asignacionsencilla CP bloque
    (94) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 101

    asignacionsencilla             shift and go to state 173

state 164

    (81) classcreate_c -> function . classcreate_d
    (83) classcreate_d -> . classcreate_c
    (84) classcreate_d -> . empty
    (81) classcreate_c -> . function classcreate_d
    (82) classcreate_c -> . classcreate_d
    (101) empty -> .
    (95) function -> . function_a ID OP function_b CP bloque
    (96) function_a -> . VOID
    (97) function_a -> . tiposimple
    (25) tiposimple -> . INT
    (26) tiposimple -> . FLOAT
    (27) tiposimple -> . CHAR

    CB              reduce using rule 101 (empty -> .)
    VOID            shift and go to state 46
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    function                       shift and go to state 164
    classcreate_d                  shift and go to state 174
    classcreate_c                  shift and go to state 175
    empty                          shift and go to state 167
    function_a                     shift and go to state 45
    tiposimple                     shift and go to state 155

state 165

    (77) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c . CB
    (83) classcreate_d -> classcreate_c .

  ! shift/reduce conflict for CB resolved as shift
    CB              shift and go to state 176

  ! CB              [ reduce using rule 83 (classcreate_d -> classcreate_c .) ]


state 166

    (82) classcreate_c -> classcreate_d .

    CB              reduce using rule 82 (classcreate_c -> classcreate_d .)


state 167

    (84) classcreate_d -> empty .

    CB              reduce using rule 84 (classcreate_d -> empty .)


state 168

    (95) function -> function_a ID OP function_b CP bloque .

    ID              reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)
    IF              reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)
    WHILE           reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)
    FOR             reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)
    CLASS           reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)
    CLASS_ID        reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)
    INT             reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)
    FLOAT           reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)
    CHAR            reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)
    DATAFRAME       reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)
    FILE            reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)
    VOID            reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)
    CB              reduce using rule 95 (function -> function_a ID OP function_b CP bloque .)


state 169

    (99) function_b -> tiposimple ID COMMA . function_b
    (98) function_b -> . tiposimple ID
    (99) function_b -> . tiposimple ID COMMA function_b
    (100) function_b -> . empty
    (25) tiposimple -> . INT
    (26) tiposimple -> . FLOAT
    (27) tiposimple -> . CHAR
    (101) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    CP              reduce using rule 101 (empty -> .)

    tiposimple                     shift and go to state 142
    function_b                     shift and go to state 177
    empty                          shift and go to state 143

state 170

    (86) condicion_a -> ELSE condicion_b . bloque
    (31) bloque -> . OB bloque_a CB

    OB              shift and go to state 18

    bloque                         shift and go to state 178

state 171

    (87) condicion_b -> condicion .

    OB              reduce using rule 87 (condicion_b -> condicion .)


state 172

    (88) condicion_b -> empty .

    OB              reduce using rule 88 (condicion_b -> empty .)


state 173

    (63) for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla . CP bloque

    CP              shift and go to state 179


state 174

    (81) classcreate_c -> function classcreate_d .
    (82) classcreate_c -> classcreate_d .

  ! reduce/reduce conflict for CB resolved using rule 81 (classcreate_c -> function classcreate_d .)
    CB              reduce using rule 81 (classcreate_c -> function classcreate_d .)

  ! CB              [ reduce using rule 82 (classcreate_c -> classcreate_d .) ]


state 175

    (83) classcreate_d -> classcreate_c .

    CB              reduce using rule 83 (classcreate_d -> classcreate_c .)


state 176

    (77) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .

    ID              reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    IF              reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    WHILE           reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FOR             reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS           reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS_ID        reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INT             reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FLOAT           reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CHAR            reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DATAFRAME       reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FILE            reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    VOID            reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CB              reduce using rule 77 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)


state 177

    (99) function_b -> tiposimple ID COMMA function_b .

    CP              reduce using rule 99 (function_b -> tiposimple ID COMMA function_b .)


state 178

    (86) condicion_a -> ELSE condicion_b bloque .

    ID              reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    IF              reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    WHILE           reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    FOR             reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    CLASS           reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    CLASS_ID        reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    INT             reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    FLOAT           reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    CHAR            reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    DATAFRAME       reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    FILE            reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    VOID            reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    CB              reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)
    OB              reduce using rule 86 (condicion_a -> ELSE condicion_b bloque .)


state 179

    (63) for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP . bloque
    (31) bloque -> . OB bloque_a CB

    OB              shift and go to state 18

    bloque                         shift and go to state 180

state 180

    (63) for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .

    ID              reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    IF              reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    WHILE           reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    FOR             reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CLASS           reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CLASS_ID        reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    INT             reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    FLOAT           reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CHAR            reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    DATAFRAME       reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    FILE            reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    VOID            reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CB              reduce using rule 63 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OSB in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 44 resolved as shift
WARNING: shift/reduce conflict for INT in state 102 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 102 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 102 resolved as shift
WARNING: shift/reduce conflict for INT in state 138 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 138 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 138 resolved as shift
WARNING: shift/reduce conflict for INT in state 139 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 139 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 139 resolved as shift
WARNING: shift/reduce conflict for CB in state 165 resolved as shift
WARNING: reduce/reduce conflict in state 26 resolved using rule (bloque_a -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 174 resolved using rule (classcreate_c -> function classcreate_d)
WARNING: rejected rule (classcreate_c -> classcreate_d) in state 174
