Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    CTE_I           reduce using rule 22 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 22 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 22 (m_exp_a -> ADD .)
    ID              reduce using rule 22 (m_exp_a -> ADD .)


state 140

    (23) m_exp_a -> SUB .

    OP              reduce using rule 23 (m_exp_a -> SUB .)
    CTE_I           reduce using rule 23 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 23 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 23 (m_exp_a -> SUB .)
    ID              reduce using rule 23 (m_exp_a -> SUB .)


state 141

    (26) term -> term_b term_a . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    term_b                         shift and go to state 80
    term                           shift and go to state 176
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 142

    (27) term_a -> MULT .

    OP              reduce using rule 27 (term_a -> MULT .)
    CTE_I           reduce using rule 27 (term_a -> MULT .)
    CTE_F           reduce using rule 27 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 27 (term_a -> MULT .)
    ID              reduce using rule 27 (term_a -> MULT .)


state 143

    (28) term_a -> DIV .

    OP              reduce using rule 28 (term_a -> DIV .)
    CTE_I           reduce using rule 28 (term_a -> DIV .)
    CTE_F           reduce using rule 28 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 28 (term_a -> DIV .)
    ID              reduce using rule 28 (term_a -> DIV .)


state 144

    (92) fact -> OP fact_a . exp CP
    (68) exp -> . and_exp
    (69) exp -> . exp_b exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (70) exp_b -> . and_exp OR
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    exp                            shift and go to state 177
    and_exp                        shift and go to state 73
    exp_b                          shift and go to state 74
    expresion                      shift and go to state 75
    and_exp_b                      shift and go to state 76
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 145

    (98) fact_a -> empty .

    OP              reduce using rule 98 (fact_a -> empty .)
    CTE_I           reduce using rule 98 (fact_a -> empty .)
    CTE_F           reduce using rule 98 (fact_a -> empty .)
    CTE_CHAR        reduce using rule 98 (fact_a -> empty .)
    ID              reduce using rule 98 (fact_a -> empty .)


state 146

    (116) asignacion -> ID asignacion_a asignacion_a . EQ expresion SC

    EQ              shift and go to state 178


state 147

    (85) llamada_c -> ID .

    OP              reduce using rule 85 (llamada_c -> ID .)


state 148

    (115) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    DEF             reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    RETURN          reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    PRINT           reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    INPUT           reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 115 (llamadafuncionclase -> ID POINT llamada .)


state 149

    (117) asignacion_a -> OSB exp . CSB

    CSB             shift and go to state 179


state 150

    (107) condicion -> condicion_c bloque condicion_a .

    ID              reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    CLASS           reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    CLASS_ID        reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    DEF             reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    RETURN          reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    PRINT           reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    INPUT           reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    IF              reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    FOR             reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    INT             reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    FLOAT           reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    CHAR            reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    DATAFRAME       reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    FILE            reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    WHILE           reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    CB              reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)
    OB              reduce using rule 107 (condicion -> condicion_c bloque condicion_a .)


state 151

    (108) condicion_a -> condicion_d . condicion_b bloque
    (110) condicion_b -> . condicion
    (111) condicion_b -> . empty
    (107) condicion -> . condicion_c bloque condicion_a
    (135) empty -> .
    (112) condicion_c -> . IF OP exp CP

    OB              reduce using rule 135 (empty -> .)
    IF              shift and go to state 59

    condicion_b                    shift and go to state 180
    condicion                      shift and go to state 181
    empty                          shift and go to state 182
    condicion_c                    shift and go to state 48

state 152

    (109) condicion_a -> empty .

    ID              reduce using rule 109 (condicion_a -> empty .)
    CLASS           reduce using rule 109 (condicion_a -> empty .)
    CLASS_ID        reduce using rule 109 (condicion_a -> empty .)
    DEF             reduce using rule 109 (condicion_a -> empty .)
    RETURN          reduce using rule 109 (condicion_a -> empty .)
    PRINT           reduce using rule 109 (condicion_a -> empty .)
    INPUT           reduce using rule 109 (condicion_a -> empty .)
    IF              reduce using rule 109 (condicion_a -> empty .)
    FOR             reduce using rule 109 (condicion_a -> empty .)
    INT             reduce using rule 109 (condicion_a -> empty .)
    FLOAT           reduce using rule 109 (condicion_a -> empty .)
    CHAR            reduce using rule 109 (condicion_a -> empty .)
    DATAFRAME       reduce using rule 109 (condicion_a -> empty .)
    FILE            reduce using rule 109 (condicion_a -> empty .)
    WHILE           reduce using rule 109 (condicion_a -> empty .)
    CB              reduce using rule 109 (condicion_a -> empty .)
    OB              reduce using rule 109 (condicion_a -> empty .)


state 153

    (113) condicion_d -> ELSE .

    IF              reduce using rule 113 (condicion_d -> ELSE .)
    OB              reduce using rule 113 (condicion_d -> ELSE .)


state 154

    (80) llamada -> llamada_d llamada_a CP .

    SC              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    MULT            reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    DIV             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    ADD             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    SUB             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    LT              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    GT              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    NE              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    EQEQ            reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    LE              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    GE              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    AND             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    OR              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    CSB             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    COMMA           reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    CP              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    ID              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    CLASS           reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    CLASS_ID        reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    DEF             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    RETURN          reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    PRINT           reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    INPUT           reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    IF              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    FOR             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    INT             reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    FLOAT           reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    CHAR            reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    DATAFRAME       reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    FILE            reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    WHILE           reduce using rule 80 (llamada -> llamada_d llamada_a CP .)
    CB              reduce using rule 80 (llamada -> llamada_d llamada_a CP .)


state 155

    (81) llamada_a -> llamada_e llamada_b .

    CP              reduce using rule 81 (llamada_a -> llamada_e llamada_b .)


state 156

    (83) llamada_b -> llamada_f llamada_a .

    CP              reduce using rule 83 (llamada_b -> llamada_f llamada_a .)


state 157

    (74) for -> for_a for_b bloque .

    ID              reduce using rule 74 (for -> for_a for_b bloque .)
    CLASS           reduce using rule 74 (for -> for_a for_b bloque .)
    CLASS_ID        reduce using rule 74 (for -> for_a for_b bloque .)
    DEF             reduce using rule 74 (for -> for_a for_b bloque .)
    RETURN          reduce using rule 74 (for -> for_a for_b bloque .)
    PRINT           reduce using rule 74 (for -> for_a for_b bloque .)
    INPUT           reduce using rule 74 (for -> for_a for_b bloque .)
    IF              reduce using rule 74 (for -> for_a for_b bloque .)
    FOR             reduce using rule 74 (for -> for_a for_b bloque .)
    INT             reduce using rule 74 (for -> for_a for_b bloque .)
    FLOAT           reduce using rule 74 (for -> for_a for_b bloque .)
    CHAR            reduce using rule 74 (for -> for_a for_b bloque .)
    DATAFRAME       reduce using rule 74 (for -> for_a for_b bloque .)
    FILE            reduce using rule 74 (for -> for_a for_b bloque .)
    WHILE           reduce using rule 74 (for -> for_a for_b bloque .)
    CB              reduce using rule 74 (for -> for_a for_b bloque .)


state 158

    (76) for_b -> for_e asignacionsencilla . CP

    CP              shift and go to state 183


state 159

    (119) asignacionsencilla -> ID . EQ expresion

    EQ              shift and go to state 184


state 160

    (79) for_e -> for_d SC .

    ID              reduce using rule 79 (for_e -> for_d SC .)


state 161

    (78) for_d -> for_c expresion .

    SC              reduce using rule 78 (for_d -> for_c expresion .)


state 162

    (77) for_c -> OP asignacionsencilla . SC

    SC              shift and go to state 185


state 163

    (99) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (100) classcreate_a -> . vars classcreate_a
    (101) classcreate_a -> . vars_vect_mat classcreate_a
    (102) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a SC
    (15) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC
    (135) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (17) vars_vect_mat_b -> . tiposimple ID

    DEF             reduce using rule 135 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    classcreate_a                  shift and go to state 186
    vars                           shift and go to state 187
    vars_vect_mat                  shift and go to state 188
    empty                          shift and go to state 189
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12
    vars_vect_mat_b                shift and go to state 13

state 164

    (114) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    DEF             reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    RETURN          reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    PRINT           reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    INPUT           reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 114 (classdeclare -> CLASS_ID ID SC .)


state 165

    (120) function -> DEF function_e bloque .

    ID              reduce using rule 120 (function -> DEF function_e bloque .)
    CLASS           reduce using rule 120 (function -> DEF function_e bloque .)
    CLASS_ID        reduce using rule 120 (function -> DEF function_e bloque .)
    DEF             reduce using rule 120 (function -> DEF function_e bloque .)
    RETURN          reduce using rule 120 (function -> DEF function_e bloque .)
    PRINT           reduce using rule 120 (function -> DEF function_e bloque .)
    INPUT           reduce using rule 120 (function -> DEF function_e bloque .)
    IF              reduce using rule 120 (function -> DEF function_e bloque .)
    FOR             reduce using rule 120 (function -> DEF function_e bloque .)
    INT             reduce using rule 120 (function -> DEF function_e bloque .)
    FLOAT           reduce using rule 120 (function -> DEF function_e bloque .)
    CHAR            reduce using rule 120 (function -> DEF function_e bloque .)
    DATAFRAME       reduce using rule 120 (function -> DEF function_e bloque .)
    FILE            reduce using rule 120 (function -> DEF function_e bloque .)
    WHILE           reduce using rule 120 (function -> DEF function_e bloque .)
    CB              reduce using rule 120 (function -> DEF function_e bloque .)


state 166

    (128) function_e -> function_c OP . function_b CP vars
    (129) function_e -> function_c OP . function_b CP empty
    (123) function_b -> . function_d
    (124) function_b -> . function_d COMMA function_b
    (125) function_b -> . empty
    (127) function_d -> . tiposimple ID
    (135) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR

    CP              reduce using rule 135 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function_b                     shift and go to state 190
    empty                          shift and go to state 191
    function_d                     shift and go to state 192
    tiposimple                     shift and go to state 193

state 167

    (126) function_c -> function_a ID .

    OP              reduce using rule 126 (function_c -> function_a ID .)


state 168

    (53) return -> RETURN expresion SC .

    ID              reduce using rule 53 (return -> RETURN expresion SC .)
    CLASS           reduce using rule 53 (return -> RETURN expresion SC .)
    CLASS_ID        reduce using rule 53 (return -> RETURN expresion SC .)
    DEF             reduce using rule 53 (return -> RETURN expresion SC .)
    RETURN          reduce using rule 53 (return -> RETURN expresion SC .)
    PRINT           reduce using rule 53 (return -> RETURN expresion SC .)
    INPUT           reduce using rule 53 (return -> RETURN expresion SC .)
    IF              reduce using rule 53 (return -> RETURN expresion SC .)
    FOR             reduce using rule 53 (return -> RETURN expresion SC .)
    INT             reduce using rule 53 (return -> RETURN expresion SC .)
    FLOAT           reduce using rule 53 (return -> RETURN expresion SC .)
    CHAR            reduce using rule 53 (return -> RETURN expresion SC .)
    DATAFRAME       reduce using rule 53 (return -> RETURN expresion SC .)
    FILE            reduce using rule 53 (return -> RETURN expresion SC .)
    WHILE           reduce using rule 53 (return -> RETURN expresion SC .)
    CB              reduce using rule 53 (return -> RETURN expresion SC .)


state 169

    (90) print -> PRINT OP expresion . CP SC

    CP              shift and go to state 194


state 170

    (91) input -> INPUT OP ID . CP SC

    CP              shift and go to state 195


state 171

    (112) condicion_c -> IF OP exp . CP

    CP              shift and go to state 196


state 172

    (67) while_b -> while_a OP expresion . CP

    CP              shift and go to state 197


state 173

    (19) vars_vect_mat_d -> OSB exp CSB .

    SC              reduce using rule 19 (vars_vect_mat_d -> OSB exp CSB .)


state 174

    (55) expresion -> m_exp expresion_a m_exp .

    AND             reduce using rule 55 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 55 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 55 (expresion -> m_exp expresion_a m_exp .)
    COMMA           reduce using rule 55 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 55 (expresion -> m_exp expresion_a m_exp .)
    SC              reduce using rule 55 (expresion -> m_exp expresion_a m_exp .)


state 175

    (21) m_exp -> m_exp_b m_exp_a m_exp .

    LT              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    GT              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    NE              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    EQEQ            reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    LE              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    GE              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    AND             reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    OR              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    CSB             reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    COMMA           reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    CP              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    SC              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)


state 176

    (26) term -> term_b term_a term .

    ADD             reduce using rule 26 (term -> term_b term_a term .)
    SUB             reduce using rule 26 (term -> term_b term_a term .)
    LT              reduce using rule 26 (term -> term_b term_a term .)
    GT              reduce using rule 26 (term -> term_b term_a term .)
    NE              reduce using rule 26 (term -> term_b term_a term .)
    EQEQ            reduce using rule 26 (term -> term_b term_a term .)
    LE              reduce using rule 26 (term -> term_b term_a term .)
    GE              reduce using rule 26 (term -> term_b term_a term .)
    AND             reduce using rule 26 (term -> term_b term_a term .)
    OR              reduce using rule 26 (term -> term_b term_a term .)
    CSB             reduce using rule 26 (term -> term_b term_a term .)
    COMMA           reduce using rule 26 (term -> term_b term_a term .)
    CP              reduce using rule 26 (term -> term_b term_a term .)
    SC              reduce using rule 26 (term -> term_b term_a term .)


state 177

    (92) fact -> OP fact_a exp . CP

    CP              shift and go to state 198


state 178

    (116) asignacion -> ID asignacion_a asignacion_a EQ . expresion SC
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    expresion                      shift and go to state 199
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 179

    (117) asignacion_a -> OSB exp CSB .

    OSB             reduce using rule 117 (asignacion_a -> OSB exp CSB .)
    EQ              reduce using rule 117 (asignacion_a -> OSB exp CSB .)


state 180

    (108) condicion_a -> condicion_d condicion_b . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 200

state 181

    (110) condicion_b -> condicion .

    OB              reduce using rule 110 (condicion_b -> condicion .)


state 182

    (111) condicion_b -> empty .

    OB              reduce using rule 111 (condicion_b -> empty .)


state 183

    (76) for_b -> for_e asignacionsencilla CP .

    OB              reduce using rule 76 (for_b -> for_e asignacionsencilla CP .)


state 184

    (119) asignacionsencilla -> ID EQ . expresion
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    expresion                      shift and go to state 201
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 185

    (77) for_c -> OP asignacionsencilla SC .

    OP              reduce using rule 77 (for_c -> OP asignacionsencilla SC .)
    CTE_I           reduce using rule 77 (for_c -> OP asignacionsencilla SC .)
    CTE_F           reduce using rule 77 (for_c -> OP asignacionsencilla SC .)
    CTE_CHAR        reduce using rule 77 (for_c -> OP asignacionsencilla SC .)
    ID              reduce using rule 77 (for_c -> OP asignacionsencilla SC .)


state 186

    (99) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (120) function -> . DEF function_e bloque

    DEF             shift and go to state 55

    function                       shift and go to state 202

state 187

    (100) classcreate_a -> vars . classcreate_a
    (100) classcreate_a -> . vars classcreate_a
    (101) classcreate_a -> . vars_vect_mat classcreate_a
    (102) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a SC
    (15) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC
    (135) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (17) vars_vect_mat_b -> . tiposimple ID

    DEF             reduce using rule 135 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    vars                           shift and go to state 187
    classcreate_a                  shift and go to state 203
    vars_vect_mat                  shift and go to state 188
    empty                          shift and go to state 189
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12
    vars_vect_mat_b                shift and go to state 13

state 188

    (101) classcreate_a -> vars_vect_mat . classcreate_a
    (100) classcreate_a -> . vars classcreate_a
    (101) classcreate_a -> . vars_vect_mat classcreate_a
    (102) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a SC
    (15) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC
    (135) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (17) vars_vect_mat_b -> . tiposimple ID

    DEF             reduce using rule 135 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    vars_vect_mat                  shift and go to state 188
    classcreate_a                  shift and go to state 204
    vars                           shift and go to state 187
    empty                          shift and go to state 189
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12
    vars_vect_mat_b                shift and go to state 13

state 189

    (102) classcreate_a -> empty .

    DEF             reduce using rule 102 (classcreate_a -> empty .)


state 190

    (128) function_e -> function_c OP function_b . CP vars
    (129) function_e -> function_c OP function_b . CP empty

    CP              shift and go to state 205


state 191

    (125) function_b -> empty .

    CP              reduce using rule 125 (function_b -> empty .)


state 192

    (123) function_b -> function_d .
    (124) function_b -> function_d . COMMA function_b

    CP              reduce using rule 123 (function_b -> function_d .)
    COMMA           shift and go to state 206


state 193

    (127) function_d -> tiposimple . ID

    ID              shift and go to state 207


state 194

    (90) print -> PRINT OP expresion CP . SC

    SC              shift and go to state 208


state 195

    (91) input -> INPUT OP ID CP . SC

    SC              shift and go to state 209


state 196

    (112) condicion_c -> IF OP exp CP .

    OB              reduce using rule 112 (condicion_c -> IF OP exp CP .)


state 197

    (67) while_b -> while_a OP expresion CP .

    OB              reduce using rule 67 (while_b -> while_a OP expresion CP .)


state 198

    (92) fact -> OP fact_a exp CP .

    MULT            reduce using rule 92 (fact -> OP fact_a exp CP .)
    DIV             reduce using rule 92 (fact -> OP fact_a exp CP .)
    ADD             reduce using rule 92 (fact -> OP fact_a exp CP .)
    SUB             reduce using rule 92 (fact -> OP fact_a exp CP .)
    LT              reduce using rule 92 (fact -> OP fact_a exp CP .)
    GT              reduce using rule 92 (fact -> OP fact_a exp CP .)
