Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]
  ! CHAR            [ reduce using rule 114 (empty -> .) ]

    vars                           shift and go to state 160
    classcreate_a                  shift and go to state 178
    vars_vect_mat                  shift and go to state 161
    empty                          shift and go to state 162
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 161

    (90) classcreate_a -> vars_vect_mat . classcreate_a
    (89) classcreate_a -> . vars classcreate_a
    (90) classcreate_a -> . vars_vect_mat classcreate_a
    (91) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (114) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 114 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]
  ! CHAR            [ reduce using rule 114 (empty -> .) ]

    vars_vect_mat                  shift and go to state 161
    classcreate_a                  shift and go to state 179
    vars                           shift and go to state 160
    empty                          shift and go to state 162
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 162

    (91) classcreate_a -> empty .

    VOID            reduce using rule 91 (classcreate_a -> empty .)
    INT             reduce using rule 91 (classcreate_a -> empty .)
    FLOAT           reduce using rule 91 (classcreate_a -> empty .)
    CHAR            reduce using rule 91 (classcreate_a -> empty .)


state 163

    (108) function -> function_a ID OP function_b . CP bloque

    CP              shift and go to state 180


state 164

    (111) function_b -> tiposimple . ID
    (112) function_b -> tiposimple . ID COMMA function_b

    ID              shift and go to state 181


state 165

    (113) function_b -> empty .

    CP              reduce using rule 113 (function_b -> empty .)


state 166

    (50) expresion -> m_exp expresion_a m_exp .

    SC              reduce using rule 50 (expresion -> m_exp expresion_a m_exp .)
    COMMA           reduce using rule 50 (expresion -> m_exp expresion_a m_exp .)
    AND             reduce using rule 50 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 50 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 50 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 50 (expresion -> m_exp expresion_a m_exp .)


state 167

    (18) m_exp -> m_exp_b m_exp_a m_exp .

    LT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    NE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    EQEQ            reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    LE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    SC              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    COMMA           reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    AND             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    OR              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CSB             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CP              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)


state 168

    (23) term -> term_b term_a term .

    ADD             reduce using rule 23 (term -> term_b term_a term .)
    SUB             reduce using rule 23 (term -> term_b term_a term .)
    LT              reduce using rule 23 (term -> term_b term_a term .)
    GT              reduce using rule 23 (term -> term_b term_a term .)
    NE              reduce using rule 23 (term -> term_b term_a term .)
    EQEQ            reduce using rule 23 (term -> term_b term_a term .)
    LE              reduce using rule 23 (term -> term_b term_a term .)
    GE              reduce using rule 23 (term -> term_b term_a term .)
    SC              reduce using rule 23 (term -> term_b term_a term .)
    COMMA           reduce using rule 23 (term -> term_b term_a term .)
    AND             reduce using rule 23 (term -> term_b term_a term .)
    OR              reduce using rule 23 (term -> term_b term_a term .)
    CSB             reduce using rule 23 (term -> term_b term_a term .)
    CP              reduce using rule 23 (term -> term_b term_a term .)


state 169

    (81) fact -> fact_a exp CP .

    MULT            reduce using rule 81 (fact -> fact_a exp CP .)
    DIV             reduce using rule 81 (fact -> fact_a exp CP .)
    ADD             reduce using rule 81 (fact -> fact_a exp CP .)
    SUB             reduce using rule 81 (fact -> fact_a exp CP .)
    LT              reduce using rule 81 (fact -> fact_a exp CP .)
    GT              reduce using rule 81 (fact -> fact_a exp CP .)
    NE              reduce using rule 81 (fact -> fact_a exp CP .)
    EQEQ            reduce using rule 81 (fact -> fact_a exp CP .)
    LE              reduce using rule 81 (fact -> fact_a exp CP .)
    GE              reduce using rule 81 (fact -> fact_a exp CP .)
    SC              reduce using rule 81 (fact -> fact_a exp CP .)
    COMMA           reduce using rule 81 (fact -> fact_a exp CP .)
    AND             reduce using rule 81 (fact -> fact_a exp CP .)
    OR              reduce using rule 81 (fact -> fact_a exp CP .)
    CSB             reduce using rule 81 (fact -> fact_a exp CP .)
    CP              reduce using rule 81 (fact -> fact_a exp CP .)


state 170

    (100) condicion_c -> IF OP expresion CP .

    OB              reduce using rule 100 (condicion_c -> IF OP expresion CP .)


state 171

    (62) while_b -> while_a OP expresion CP .

    OB              reduce using rule 62 (while_b -> while_a OP expresion CP .)


state 172

    (104) asignacion -> ID asignacion_a asignacion_a EQ expresion . SC

    SC              shift and go to state 182


state 173

    (75) llamada -> ID OP llamada_a CP SC .

    ID              reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    CLASS           reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    CLASS_ID        reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    RETURN          reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    IF              reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    FOR             reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    INT             reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    FLOAT           reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    CHAR            reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    DATAFRAME       reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    FILE            reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    VOID            reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    WHILE           reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    CB              reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    MULT            reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    DIV             reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    ADD             reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    SUB             reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    LT              reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    GT              reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    NE              reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    EQEQ            reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    LE              reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    GE              reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    SC              reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    COMMA           reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    AND             reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    OR              reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    CSB             reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)
    CP              reduce using rule 75 (llamada -> ID OP llamada_a CP SC .)


state 174

    (97) condicion_a -> condicion_d condicion_b bloque .

    ID              reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS           reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS_ID        reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    RETURN          reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    IF              reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    FOR             reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    INT             reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    FLOAT           reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    CHAR            reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    DATAFRAME       reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    FILE            reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    VOID            reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    WHILE           reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    CB              reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)
    OB              reduce using rule 97 (condicion_a -> condicion_d condicion_b bloque .)


state 175

    (107) asignacionsencilla -> ID EQ expresion .

    CP              reduce using rule 107 (asignacionsencilla -> ID EQ expresion .)
    SC              reduce using rule 107 (asignacionsencilla -> ID EQ expresion .)


state 176

    (88) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (92) classcreate_c -> . function classcreate_d
    (93) classcreate_c -> . classcreate_d
    (108) function -> . function_a ID OP function_b CP bloque
    (94) classcreate_d -> . classcreate_c
    (95) classcreate_d -> . empty
    (109) function_a -> . VOID
    (110) function_a -> . tiposimple
    (114) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    VOID            shift and go to state 53
    CB              reduce using rule 114 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 183
    classcreate_c                  shift and go to state 184
    classcreate_d                  shift and go to state 185
    function_a                     shift and go to state 48
    empty                          shift and go to state 186
    tiposimple                     shift and go to state 177

state 177

    (110) function_a -> tiposimple .

    ID              reduce using rule 110 (function_a -> tiposimple .)


state 178

    (89) classcreate_a -> vars classcreate_a .

    VOID            reduce using rule 89 (classcreate_a -> vars classcreate_a .)
    INT             reduce using rule 89 (classcreate_a -> vars classcreate_a .)
    FLOAT           reduce using rule 89 (classcreate_a -> vars classcreate_a .)
    CHAR            reduce using rule 89 (classcreate_a -> vars classcreate_a .)


state 179

    (90) classcreate_a -> vars_vect_mat classcreate_a .

    VOID            reduce using rule 90 (classcreate_a -> vars_vect_mat classcreate_a .)
    INT             reduce using rule 90 (classcreate_a -> vars_vect_mat classcreate_a .)
    FLOAT           reduce using rule 90 (classcreate_a -> vars_vect_mat classcreate_a .)
    CHAR            reduce using rule 90 (classcreate_a -> vars_vect_mat classcreate_a .)


state 180

    (108) function -> function_a ID OP function_b CP . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 187

state 181

    (111) function_b -> tiposimple ID .
    (112) function_b -> tiposimple ID . COMMA function_b

    CP              reduce using rule 111 (function_b -> tiposimple ID .)
    COMMA           shift and go to state 188


state 182

    (104) asignacion -> ID asignacion_a asignacion_a EQ expresion SC .

    ID              reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS           reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS_ID        reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    RETURN          reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    IF              reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FOR             reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    INT             reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FLOAT           reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CHAR            reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DATAFRAME       reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FILE            reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    VOID            reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    WHILE           reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CB              reduce using rule 104 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)


state 183

    (92) classcreate_c -> function . classcreate_d
    (94) classcreate_d -> . classcreate_c
    (95) classcreate_d -> . empty
    (92) classcreate_c -> . function classcreate_d
    (93) classcreate_c -> . classcreate_d
    (114) empty -> .
    (108) function -> . function_a ID OP function_b CP bloque
    (109) function_a -> . VOID
    (110) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    CB              reduce using rule 114 (empty -> .)
    VOID            shift and go to state 53
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 183
    classcreate_d                  shift and go to state 189
    classcreate_c                  shift and go to state 190
    empty                          shift and go to state 186
    function_a                     shift and go to state 48
    tiposimple                     shift and go to state 177

state 184

    (88) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c . CB
    (94) classcreate_d -> classcreate_c .

  ! shift/reduce conflict for CB resolved as shift
    CB              shift and go to state 191

  ! CB              [ reduce using rule 94 (classcreate_d -> classcreate_c .) ]


state 185

    (93) classcreate_c -> classcreate_d .

    CB              reduce using rule 93 (classcreate_c -> classcreate_d .)


state 186

    (95) classcreate_d -> empty .

    CB              reduce using rule 95 (classcreate_d -> empty .)


state 187

    (108) function -> function_a ID OP function_b CP bloque .

    ID              reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    CLASS           reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    CLASS_ID        reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    RETURN          reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    IF              reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    FOR             reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    INT             reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    FLOAT           reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    CHAR            reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    DATAFRAME       reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    FILE            reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    VOID            reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    WHILE           reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)
    CB              reduce using rule 108 (function -> function_a ID OP function_b CP bloque .)


state 188

    (112) function_b -> tiposimple ID COMMA . function_b
    (111) function_b -> . tiposimple ID
    (112) function_b -> . tiposimple ID COMMA function_b
    (113) function_b -> . empty
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (114) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    CP              reduce using rule 114 (empty -> .)

    tiposimple                     shift and go to state 164
    function_b                     shift and go to state 192
    empty                          shift and go to state 165

state 189

    (92) classcreate_c -> function classcreate_d .
    (93) classcreate_c -> classcreate_d .

  ! reduce/reduce conflict for CB resolved using rule 92 (classcreate_c -> function classcreate_d .)
    CB              reduce using rule 92 (classcreate_c -> function classcreate_d .)

  ! CB              [ reduce using rule 93 (classcreate_c -> classcreate_d .) ]


state 190

    (94) classcreate_d -> classcreate_c .

    CB              reduce using rule 94 (classcreate_d -> classcreate_c .)


state 191

    (88) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .

    ID              reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS           reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS_ID        reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    RETURN          reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    IF              reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FOR             reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INT             reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FLOAT           reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CHAR            reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DATAFRAME       reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FILE            reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    VOID            reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    WHILE           reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CB              reduce using rule 88 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)


state 192

    (112) function_b -> tiposimple ID COMMA function_b .

    CP              reduce using rule 112 (function_b -> tiposimple ID COMMA function_b .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OSB in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for INT in state 119 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 119 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 119 resolved as shift
WARNING: shift/reduce conflict for INT in state 160 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 160 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 160 resolved as shift
WARNING: shift/reduce conflict for INT in state 161 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 161 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 161 resolved as shift
WARNING: shift/reduce conflict for CB in state 184 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (programa_a -> programa_b)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 28 resolved using rule (bloque_a -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 189 resolved using rule (classcreate_c -> function classcreate_d)
WARNING: rejected rule (classcreate_c -> classcreate_d) in state 189
