Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    (92) function -> function_a ID OP function_b CP bloque .

    ID              reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)
    IF              reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)
    WHILE           reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)
    FOR             reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)
    CLASS           reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)
    CLASS_ID        reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)
    INT             reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)
    FLOAT           reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)
    CHAR            reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)
    DATAFRAME       reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)
    FILE            reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)
    VOID            reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)
    CB              reduce using rule 92 (function -> function_a ID OP function_b CP bloque .)


state 166

    (96) function_b -> tiposimple ID COMMA . function_b
    (95) function_b -> . tiposimple ID
    (96) function_b -> . tiposimple ID COMMA function_b
    (97) function_b -> . empty
    (23) tiposimple -> . INT
    (24) tiposimple -> . FLOAT
    (25) tiposimple -> . CHAR
    (98) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    CP              reduce using rule 98 (empty -> .)

    tiposimple                     shift and go to state 139
    function_b                     shift and go to state 174
    empty                          shift and go to state 140

state 167

    (83) condicion_a -> ELSE condicion_b . bloque
    (29) bloque -> . OB bloque_a CB

    OB              shift and go to state 18

    bloque                         shift and go to state 175

state 168

    (84) condicion_b -> condicion .

    OB              reduce using rule 84 (condicion_b -> condicion .)


state 169

    (85) condicion_b -> empty .

    OB              reduce using rule 85 (condicion_b -> empty .)


state 170

    (61) for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla . CP bloque

    CP              shift and go to state 176


state 171

    (78) classcreate_c -> function classcreate_d .
    (79) classcreate_c -> classcreate_d .

  ! reduce/reduce conflict for CB resolved using rule 78 (classcreate_c -> function classcreate_d .)
    CB              reduce using rule 78 (classcreate_c -> function classcreate_d .)

  ! CB              [ reduce using rule 79 (classcreate_c -> classcreate_d .) ]


state 172

    (80) classcreate_d -> classcreate_c .

    CB              reduce using rule 80 (classcreate_d -> classcreate_c .)


state 173

    (74) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .

    ID              reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    IF              reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    WHILE           reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FOR             reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS           reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS_ID        reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INT             reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FLOAT           reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CHAR            reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DATAFRAME       reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FILE            reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    VOID            reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CB              reduce using rule 74 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)


state 174

    (96) function_b -> tiposimple ID COMMA function_b .

    CP              reduce using rule 96 (function_b -> tiposimple ID COMMA function_b .)


state 175

    (83) condicion_a -> ELSE condicion_b bloque .

    ID              reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    IF              reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    WHILE           reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    FOR             reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    CLASS           reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    CLASS_ID        reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    INT             reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    FLOAT           reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    CHAR            reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    DATAFRAME       reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    FILE            reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    VOID            reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    CB              reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)
    OB              reduce using rule 83 (condicion_a -> ELSE condicion_b bloque .)


state 176

    (61) for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP . bloque
    (29) bloque -> . OB bloque_a CB

    OB              shift and go to state 18

    bloque                         shift and go to state 177

state 177

    (61) for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .

    ID              reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    IF              reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    WHILE           reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    FOR             reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CLASS           reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CLASS_ID        reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    INT             reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    FLOAT           reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CHAR            reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    DATAFRAME       reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    FILE            reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    VOID            reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CB              reduce using rule 61 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OSB in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 44 resolved as shift
WARNING: shift/reduce conflict for INT in state 99 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 99 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 99 resolved as shift
WARNING: shift/reduce conflict for INT in state 135 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 135 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 135 resolved as shift
WARNING: shift/reduce conflict for INT in state 136 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 136 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 136 resolved as shift
WARNING: shift/reduce conflict for CB in state 162 resolved as shift
WARNING: reduce/reduce conflict in state 26 resolved using rule (bloque_a -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 171 resolved using rule (classcreate_c -> function classcreate_d)
WARNING: rejected rule (classcreate_c -> classcreate_d) in state 171
