Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    FILE            reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    OB              reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    DEF             reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)


state 126

    (19) vars_vect_mat_d -> OSB exp . CSB

    CSB             shift and go to state 176


state 127

    (16) vars_vect_mat_a -> vars_vect_mat_c exp CSB .

    SC              reduce using rule 16 (vars_vect_mat_a -> vars_vect_mat_c exp CSB .)
    OSB             reduce using rule 16 (vars_vect_mat_a -> vars_vect_mat_c exp CSB .)


state 128

    (69) exp_b -> and_exp OR .

    OP              reduce using rule 69 (exp_b -> and_exp OR .)
    CTE_I           reduce using rule 69 (exp_b -> and_exp OR .)
    CTE_F           reduce using rule 69 (exp_b -> and_exp OR .)
    CTE_CHAR        reduce using rule 69 (exp_b -> and_exp OR .)
    ID              reduce using rule 69 (exp_b -> and_exp OR .)


state 129

    (68) exp -> exp_b exp .

    CSB             reduce using rule 68 (exp -> exp_b exp .)
    CP              reduce using rule 68 (exp -> exp_b exp .)


state 130

    (72) and_exp_b -> expresion AND .

    OP              reduce using rule 72 (and_exp_b -> expresion AND .)
    CTE_I           reduce using rule 72 (and_exp_b -> expresion AND .)
    CTE_F           reduce using rule 72 (and_exp_b -> expresion AND .)
    CTE_CHAR        reduce using rule 72 (and_exp_b -> expresion AND .)
    ID              reduce using rule 72 (and_exp_b -> expresion AND .)


state 131

    (71) and_exp -> and_exp_b and_exp .

    OR              reduce using rule 71 (and_exp -> and_exp_b and_exp .)
    CSB             reduce using rule 71 (and_exp -> and_exp_b and_exp .)
    CP              reduce using rule 71 (and_exp -> and_exp_b and_exp .)


state 132

    (54) expresion -> m_exp expresion_a . m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    m_exp                          shift and go to state 177
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 133

    (55) expresion_a -> LT .

    OP              reduce using rule 55 (expresion_a -> LT .)
    CTE_I           reduce using rule 55 (expresion_a -> LT .)
    CTE_F           reduce using rule 55 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 55 (expresion_a -> LT .)
    ID              reduce using rule 55 (expresion_a -> LT .)


state 134

    (56) expresion_a -> GT .

    OP              reduce using rule 56 (expresion_a -> GT .)
    CTE_I           reduce using rule 56 (expresion_a -> GT .)
    CTE_F           reduce using rule 56 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 56 (expresion_a -> GT .)
    ID              reduce using rule 56 (expresion_a -> GT .)


state 135

    (57) expresion_a -> NE .

    OP              reduce using rule 57 (expresion_a -> NE .)
    CTE_I           reduce using rule 57 (expresion_a -> NE .)
    CTE_F           reduce using rule 57 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 57 (expresion_a -> NE .)
    ID              reduce using rule 57 (expresion_a -> NE .)


state 136

    (58) expresion_a -> EQEQ .

    OP              reduce using rule 58 (expresion_a -> EQEQ .)
    CTE_I           reduce using rule 58 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 58 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 58 (expresion_a -> EQEQ .)
    ID              reduce using rule 58 (expresion_a -> EQEQ .)


state 137

    (59) expresion_a -> LE .

    OP              reduce using rule 59 (expresion_a -> LE .)
    CTE_I           reduce using rule 59 (expresion_a -> LE .)
    CTE_F           reduce using rule 59 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 59 (expresion_a -> LE .)
    ID              reduce using rule 59 (expresion_a -> LE .)


state 138

    (60) expresion_a -> GE .

    OP              reduce using rule 60 (expresion_a -> GE .)
    CTE_I           reduce using rule 60 (expresion_a -> GE .)
    CTE_F           reduce using rule 60 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 60 (expresion_a -> GE .)
    ID              reduce using rule 60 (expresion_a -> GE .)


state 139

    (21) m_exp -> m_exp_b m_exp_a . m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    m_exp_b                        shift and go to state 76
    m_exp                          shift and go to state 178
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 140

    (22) m_exp_a -> ADD .

    OP              reduce using rule 22 (m_exp_a -> ADD .)
    CTE_I           reduce using rule 22 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 22 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 22 (m_exp_a -> ADD .)
    ID              reduce using rule 22 (m_exp_a -> ADD .)


state 141

    (23) m_exp_a -> SUB .

    OP              reduce using rule 23 (m_exp_a -> SUB .)
    CTE_I           reduce using rule 23 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 23 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 23 (m_exp_a -> SUB .)
    ID              reduce using rule 23 (m_exp_a -> SUB .)


state 142

    (26) term -> term_b term_a . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    term_b                         shift and go to state 78
    term                           shift and go to state 179
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 143

    (27) term_a -> MULT .

    OP              reduce using rule 27 (term_a -> MULT .)
    CTE_I           reduce using rule 27 (term_a -> MULT .)
    CTE_F           reduce using rule 27 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 27 (term_a -> MULT .)
    ID              reduce using rule 27 (term_a -> MULT .)


state 144

    (28) term_a -> DIV .

    OP              reduce using rule 28 (term_a -> DIV .)
    CTE_I           reduce using rule 28 (term_a -> DIV .)
    CTE_F           reduce using rule 28 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 28 (term_a -> DIV .)
    ID              reduce using rule 28 (term_a -> DIV .)


state 145

    (90) fact -> OP fact_a . exp CP
    (67) exp -> . and_exp
    (68) exp -> . exp_b exp
    (70) and_exp -> . expresion
    (71) and_exp -> . and_exp_b and_exp
    (69) exp_b -> . and_exp OR
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (72) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    exp                            shift and go to state 180
    and_exp                        shift and go to state 71
    exp_b                          shift and go to state 72
    expresion                      shift and go to state 73
    and_exp_b                      shift and go to state 74
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 146

    (97) fact_a -> empty .

    OP              reduce using rule 97 (fact_a -> empty .)
    CTE_I           reduce using rule 97 (fact_a -> empty .)
    CTE_F           reduce using rule 97 (fact_a -> empty .)
    CTE_CHAR        reduce using rule 97 (fact_a -> empty .)
    ID              reduce using rule 97 (fact_a -> empty .)


state 147

    (129) array_access -> array_access_c OSB . exp CSB
    (67) exp -> . and_exp
    (68) exp -> . exp_b exp
    (70) and_exp -> . expresion
    (71) and_exp -> . and_exp_b and_exp
    (69) exp_b -> . and_exp OR
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (72) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    array_access_c                 shift and go to state 87
    exp                            shift and go to state 181
    and_exp                        shift and go to state 71
    exp_b                          shift and go to state 72
    expresion                      shift and go to state 73
    and_exp_b                      shift and go to state 74
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 148

    (133) array_access_c -> array_access_b exp . CSB

    CSB             shift and go to state 182


state 149

    (132) array_access_b -> array_access_a OSB .

    OP              reduce using rule 132 (array_access_b -> array_access_a OSB .)
    CTE_I           reduce using rule 132 (array_access_b -> array_access_a OSB .)
    CTE_F           reduce using rule 132 (array_access_b -> array_access_a OSB .)
    CTE_CHAR        reduce using rule 132 (array_access_b -> array_access_a OSB .)
    ID              reduce using rule 132 (array_access_b -> array_access_a OSB .)


state 150

    (115) asignacion -> ID asignacion_a asignacion_a . EQ expresion SC

    EQ              shift and go to state 183


state 151

    (84) llamada_c -> ID .

    OP              reduce using rule 84 (llamada_c -> ID .)


state 152

    (114) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    DEF             reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    RETURN          reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    PRINT           reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 114 (llamadafuncionclase -> ID POINT llamada .)


state 153

    (116) asignacion_a -> OSB exp . CSB

    CSB             shift and go to state 184


state 154

    (106) condicion -> condicion_c bloque condicion_a .

    ID              reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    CLASS           reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    CLASS_ID        reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    DEF             reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    RETURN          reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    PRINT           reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    IF              reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    FOR             reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    INT             reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    FLOAT           reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    CHAR            reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    DATAFRAME       reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    FILE            reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    WHILE           reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    CB              reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)
    OB              reduce using rule 106 (condicion -> condicion_c bloque condicion_a .)


state 155

    (107) condicion_a -> condicion_d . condicion_b bloque
    (109) condicion_b -> . condicion
    (110) condicion_b -> . empty
    (106) condicion -> . condicion_c bloque condicion_a
    (134) empty -> .
    (111) condicion_c -> . IF OP exp CP

    OB              reduce using rule 134 (empty -> .)
    IF              shift and go to state 57

    condicion_b                    shift and go to state 185
    condicion                      shift and go to state 186
    empty                          shift and go to state 187
    condicion_c                    shift and go to state 47

state 156

    (108) condicion_a -> empty .

    ID              reduce using rule 108 (condicion_a -> empty .)
    CLASS           reduce using rule 108 (condicion_a -> empty .)
    CLASS_ID        reduce using rule 108 (condicion_a -> empty .)
    DEF             reduce using rule 108 (condicion_a -> empty .)
    RETURN          reduce using rule 108 (condicion_a -> empty .)
    PRINT           reduce using rule 108 (condicion_a -> empty .)
    IF              reduce using rule 108 (condicion_a -> empty .)
    FOR             reduce using rule 108 (condicion_a -> empty .)
    INT             reduce using rule 108 (condicion_a -> empty .)
    FLOAT           reduce using rule 108 (condicion_a -> empty .)
    CHAR            reduce using rule 108 (condicion_a -> empty .)
    DATAFRAME       reduce using rule 108 (condicion_a -> empty .)
    FILE            reduce using rule 108 (condicion_a -> empty .)
    WHILE           reduce using rule 108 (condicion_a -> empty .)
    CB              reduce using rule 108 (condicion_a -> empty .)
    OB              reduce using rule 108 (condicion_a -> empty .)


state 157

    (112) condicion_d -> ELSE .

    IF              reduce using rule 112 (condicion_d -> ELSE .)
    OB              reduce using rule 112 (condicion_d -> ELSE .)


state 158

    (79) llamada -> llamada_d llamada_a CP .

    SC              reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    MULT            reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    DIV             reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    ADD             reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    SUB             reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    LT              reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    GT              reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    NE              reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    EQEQ            reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    LE              reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    GE              reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    AND             reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    OR              reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    CSB             reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    COMMA           reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    CP              reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    ID              reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    CLASS           reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    CLASS_ID        reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    DEF             reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    RETURN          reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    PRINT           reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    IF              reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    FOR             reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    INT             reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    FLOAT           reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    CHAR            reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    DATAFRAME       reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    FILE            reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    WHILE           reduce using rule 79 (llamada -> llamada_d llamada_a CP .)
    CB              reduce using rule 79 (llamada -> llamada_d llamada_a CP .)


state 159

    (80) llamada_a -> llamada_e llamada_b .

    CP              reduce using rule 80 (llamada_a -> llamada_e llamada_b .)


state 160

    (82) llamada_b -> llamada_f llamada_a .

    CP              reduce using rule 82 (llamada_b -> llamada_f llamada_a .)


state 161

    (73) for -> for_a for_b bloque .

    ID              reduce using rule 73 (for -> for_a for_b bloque .)
    CLASS           reduce using rule 73 (for -> for_a for_b bloque .)
    CLASS_ID        reduce using rule 73 (for -> for_a for_b bloque .)
    DEF             reduce using rule 73 (for -> for_a for_b bloque .)
    RETURN          reduce using rule 73 (for -> for_a for_b bloque .)
    PRINT           reduce using rule 73 (for -> for_a for_b bloque .)
    IF              reduce using rule 73 (for -> for_a for_b bloque .)
    FOR             reduce using rule 73 (for -> for_a for_b bloque .)
    INT             reduce using rule 73 (for -> for_a for_b bloque .)
    FLOAT           reduce using rule 73 (for -> for_a for_b bloque .)
    CHAR            reduce using rule 73 (for -> for_a for_b bloque .)
    DATAFRAME       reduce using rule 73 (for -> for_a for_b bloque .)
    FILE            reduce using rule 73 (for -> for_a for_b bloque .)
    WHILE           reduce using rule 73 (for -> for_a for_b bloque .)
    CB              reduce using rule 73 (for -> for_a for_b bloque .)


state 162

    (75) for_b -> for_e asignacionsencilla . CP

    CP              shift and go to state 188


state 163

    (118) asignacionsencilla -> ID . EQ expresion

    EQ              shift and go to state 189


state 164

    (78) for_e -> for_d SC .

    ID              reduce using rule 78 (for_e -> for_d SC .)


state 165

    (77) for_d -> for_c expresion .

    SC              reduce using rule 77 (for_d -> for_c expresion .)


state 166

    (76) for_c -> OP asignacionsencilla . SC

    SC              shift and go to state 190


state 167

    (98) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (99) classcreate_a -> . vars classcreate_a
    (100) classcreate_a -> . vars_vect_mat classcreate_a
    (101) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a SC
    (15) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC
    (134) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (17) vars_vect_mat_b -> . tiposimple ID

    DEF             reduce using rule 134 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    classcreate_a                  shift and go to state 191
    vars                           shift and go to state 192
    vars_vect_mat                  shift and go to state 193
    empty                          shift and go to state 194
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12
    vars_vect_mat_b                shift and go to state 13

state 168

    (113) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    DEF             reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    RETURN          reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    PRINT           reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 113 (classdeclare -> CLASS_ID ID SC .)


state 169

    (119) function -> DEF function_e bloque .

    ID              reduce using rule 119 (function -> DEF function_e bloque .)
    CLASS           reduce using rule 119 (function -> DEF function_e bloque .)
    CLASS_ID        reduce using rule 119 (function -> DEF function_e bloque .)
    DEF             reduce using rule 119 (function -> DEF function_e bloque .)
    RETURN          reduce using rule 119 (function -> DEF function_e bloque .)
    PRINT           reduce using rule 119 (function -> DEF function_e bloque .)
    IF              reduce using rule 119 (function -> DEF function_e bloque .)
    FOR             reduce using rule 119 (function -> DEF function_e bloque .)
    INT             reduce using rule 119 (function -> DEF function_e bloque .)
    FLOAT           reduce using rule 119 (function -> DEF function_e bloque .)
    CHAR            reduce using rule 119 (function -> DEF function_e bloque .)
    DATAFRAME       reduce using rule 119 (function -> DEF function_e bloque .)
    FILE            reduce using rule 119 (function -> DEF function_e bloque .)
    WHILE           reduce using rule 119 (function -> DEF function_e bloque .)
    CB              reduce using rule 119 (function -> DEF function_e bloque .)


state 170

    (127) function_e -> function_c OP . function_b CP vars
    (128) function_e -> function_c OP . function_b CP empty
    (122) function_b -> . function_d
    (123) function_b -> . function_d COMMA function_b
    (124) function_b -> . empty
    (126) function_d -> . tiposimple ID
    (134) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR

    CP              reduce using rule 134 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function_b                     shift and go to state 195
    empty                          shift and go to state 196
    function_d                     shift and go to state 197
    tiposimple                     shift and go to state 198

state 171

    (125) function_c -> function_a ID .

    OP              reduce using rule 125 (function_c -> function_a ID .)


state 172

    (52) return -> RETURN expresion SC .

    ID              reduce using rule 52 (return -> RETURN expresion SC .)
    CLASS           reduce using rule 52 (return -> RETURN expresion SC .)
    CLASS_ID        reduce using rule 52 (return -> RETURN expresion SC .)
    DEF             reduce using rule 52 (return -> RETURN expresion SC .)
    RETURN          reduce using rule 52 (return -> RETURN expresion SC .)
    PRINT           reduce using rule 52 (return -> RETURN expresion SC .)
    IF              reduce using rule 52 (return -> RETURN expresion SC .)
    FOR             reduce using rule 52 (return -> RETURN expresion SC .)
    INT             reduce using rule 52 (return -> RETURN expresion SC .)
    FLOAT           reduce using rule 52 (return -> RETURN expresion SC .)
    CHAR            reduce using rule 52 (return -> RETURN expresion SC .)
    DATAFRAME       reduce using rule 52 (return -> RETURN expresion SC .)
    FILE            reduce using rule 52 (return -> RETURN expresion SC .)
    WHILE           reduce using rule 52 (return -> RETURN expresion SC .)
    CB              reduce using rule 52 (return -> RETURN expresion SC .)


state 173

    (89) print -> PRINT OP expresion . CP SC

    CP              shift and go to state 199


state 174

    (111) condicion_c -> IF OP exp . CP

    CP              shift and go to state 200


state 175

    (66) while_b -> while_a OP expresion . CP

    CP              shift and go to state 201


state 176

    (19) vars_vect_mat_d -> OSB exp CSB .

    SC              reduce using rule 19 (vars_vect_mat_d -> OSB exp CSB .)


state 177

    (54) expresion -> m_exp expresion_a m_exp .

    AND             reduce using rule 54 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 54 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 54 (expresion -> m_exp expresion_a m_exp .)
    COMMA           reduce using rule 54 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 54 (expresion -> m_exp expresion_a m_exp .)
    SC              reduce using rule 54 (expresion -> m_exp expresion_a m_exp .)


state 178

    (21) m_exp -> m_exp_b m_exp_a m_exp .

    LT              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
