Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    CSB             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CP              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)


state 166

    (23) term -> term_b term_a term .

    ADD             reduce using rule 23 (term -> term_b term_a term .)
    SUB             reduce using rule 23 (term -> term_b term_a term .)
    LT              reduce using rule 23 (term -> term_b term_a term .)
    GT              reduce using rule 23 (term -> term_b term_a term .)
    NE              reduce using rule 23 (term -> term_b term_a term .)
    EQEQ            reduce using rule 23 (term -> term_b term_a term .)
    LE              reduce using rule 23 (term -> term_b term_a term .)
    GE              reduce using rule 23 (term -> term_b term_a term .)
    COMMA           reduce using rule 23 (term -> term_b term_a term .)
    SC              reduce using rule 23 (term -> term_b term_a term .)
    AND             reduce using rule 23 (term -> term_b term_a term .)
    OR              reduce using rule 23 (term -> term_b term_a term .)
    CSB             reduce using rule 23 (term -> term_b term_a term .)
    CP              reduce using rule 23 (term -> term_b term_a term .)


state 167

    (79) fact -> fact_a exp CP .

    MULT            reduce using rule 79 (fact -> fact_a exp CP .)
    DIV             reduce using rule 79 (fact -> fact_a exp CP .)
    ADD             reduce using rule 79 (fact -> fact_a exp CP .)
    SUB             reduce using rule 79 (fact -> fact_a exp CP .)
    LT              reduce using rule 79 (fact -> fact_a exp CP .)
    GT              reduce using rule 79 (fact -> fact_a exp CP .)
    NE              reduce using rule 79 (fact -> fact_a exp CP .)
    EQEQ            reduce using rule 79 (fact -> fact_a exp CP .)
    LE              reduce using rule 79 (fact -> fact_a exp CP .)
    GE              reduce using rule 79 (fact -> fact_a exp CP .)
    COMMA           reduce using rule 79 (fact -> fact_a exp CP .)
    SC              reduce using rule 79 (fact -> fact_a exp CP .)
    AND             reduce using rule 79 (fact -> fact_a exp CP .)
    OR              reduce using rule 79 (fact -> fact_a exp CP .)
    CSB             reduce using rule 79 (fact -> fact_a exp CP .)
    CP              reduce using rule 79 (fact -> fact_a exp CP .)


state 168

    (102) asignacion -> ID asignacion_a asignacion_a EQ expresion . SC

    SC              shift and go to state 178


state 169

    (73) llamada -> ID OP llamada_a CP SC .

    ID              reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    CLASS           reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    CLASS_ID        reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    IF              reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    FOR             reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    INT             reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    FLOAT           reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    CHAR            reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    DATAFRAME       reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    FILE            reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    VOID            reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    WHILE           reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    CB              reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    MULT            reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    DIV             reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    ADD             reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    SUB             reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    LT              reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    GT              reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    NE              reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    EQEQ            reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    LE              reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    GE              reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    COMMA           reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    SC              reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    AND             reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    OR              reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    CSB             reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)
    CP              reduce using rule 73 (llamada -> ID OP llamada_a CP SC .)


state 170

    (95) condicion_a -> condicion_d condicion_b bloque .

    ID              reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS           reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS_ID        reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    IF              reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    FOR             reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    INT             reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    FLOAT           reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    CHAR            reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    DATAFRAME       reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    FILE            reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    VOID            reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    WHILE           reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    CB              reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)
    OB              reduce using rule 95 (condicion_a -> condicion_d condicion_b bloque .)


state 171

    (105) asignacionsencilla -> ID EQ expresion .

    CP              reduce using rule 105 (asignacionsencilla -> ID EQ expresion .)
    SC              reduce using rule 105 (asignacionsencilla -> ID EQ expresion .)


state 172

    (86) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (90) classcreate_c -> . function classcreate_d
    (91) classcreate_c -> . classcreate_d
    (106) function -> . function_a ID OP function_b CP bloque
    (92) classcreate_d -> . classcreate_c
    (93) classcreate_d -> . empty
    (107) function_a -> . VOID
    (108) function_a -> . tiposimple
    (112) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    VOID            shift and go to state 51
    CB              reduce using rule 112 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 179
    classcreate_c                  shift and go to state 180
    classcreate_d                  shift and go to state 181
    function_a                     shift and go to state 47
    empty                          shift and go to state 182
    tiposimple                     shift and go to state 173

state 173

    (108) function_a -> tiposimple .

    ID              reduce using rule 108 (function_a -> tiposimple .)


state 174

    (87) classcreate_a -> vars classcreate_a .

    VOID            reduce using rule 87 (classcreate_a -> vars classcreate_a .)
    INT             reduce using rule 87 (classcreate_a -> vars classcreate_a .)
    FLOAT           reduce using rule 87 (classcreate_a -> vars classcreate_a .)
    CHAR            reduce using rule 87 (classcreate_a -> vars classcreate_a .)


state 175

    (88) classcreate_a -> vars_vect_mat classcreate_a .

    VOID            reduce using rule 88 (classcreate_a -> vars_vect_mat classcreate_a .)
    INT             reduce using rule 88 (classcreate_a -> vars_vect_mat classcreate_a .)
    FLOAT           reduce using rule 88 (classcreate_a -> vars_vect_mat classcreate_a .)
    CHAR            reduce using rule 88 (classcreate_a -> vars_vect_mat classcreate_a .)


state 176

    (106) function -> function_a ID OP function_b CP . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 183

state 177

    (109) function_b -> tiposimple ID .
    (110) function_b -> tiposimple ID . COMMA function_b

    CP              reduce using rule 109 (function_b -> tiposimple ID .)
    COMMA           shift and go to state 184


state 178

    (102) asignacion -> ID asignacion_a asignacion_a EQ expresion SC .

    ID              reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS           reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS_ID        reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    IF              reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FOR             reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    INT             reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FLOAT           reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CHAR            reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DATAFRAME       reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FILE            reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    VOID            reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    WHILE           reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CB              reduce using rule 102 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)


state 179

    (90) classcreate_c -> function . classcreate_d
    (92) classcreate_d -> . classcreate_c
    (93) classcreate_d -> . empty
    (90) classcreate_c -> . function classcreate_d
    (91) classcreate_c -> . classcreate_d
    (112) empty -> .
    (106) function -> . function_a ID OP function_b CP bloque
    (107) function_a -> . VOID
    (108) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    CB              reduce using rule 112 (empty -> .)
    VOID            shift and go to state 51
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 179
    classcreate_d                  shift and go to state 185
    classcreate_c                  shift and go to state 186
    empty                          shift and go to state 182
    function_a                     shift and go to state 47
    tiposimple                     shift and go to state 173

state 180

    (86) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c . CB
    (92) classcreate_d -> classcreate_c .

  ! shift/reduce conflict for CB resolved as shift
    CB              shift and go to state 187

  ! CB              [ reduce using rule 92 (classcreate_d -> classcreate_c .) ]


state 181

    (91) classcreate_c -> classcreate_d .

    CB              reduce using rule 91 (classcreate_c -> classcreate_d .)


state 182

    (93) classcreate_d -> empty .

    CB              reduce using rule 93 (classcreate_d -> empty .)


state 183

    (106) function -> function_a ID OP function_b CP bloque .

    ID              reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)
    CLASS           reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)
    CLASS_ID        reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)
    IF              reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)
    FOR             reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)
    INT             reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)
    FLOAT           reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)
    CHAR            reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)
    DATAFRAME       reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)
    FILE            reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)
    VOID            reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)
    WHILE           reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)
    CB              reduce using rule 106 (function -> function_a ID OP function_b CP bloque .)


state 184

    (110) function_b -> tiposimple ID COMMA . function_b
    (109) function_b -> . tiposimple ID
    (110) function_b -> . tiposimple ID COMMA function_b
    (111) function_b -> . empty
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (112) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    CP              reduce using rule 112 (empty -> .)

    tiposimple                     shift and go to state 160
    function_b                     shift and go to state 188
    empty                          shift and go to state 161

state 185

    (90) classcreate_c -> function classcreate_d .
    (91) classcreate_c -> classcreate_d .

  ! reduce/reduce conflict for CB resolved using rule 90 (classcreate_c -> function classcreate_d .)
    CB              reduce using rule 90 (classcreate_c -> function classcreate_d .)

  ! CB              [ reduce using rule 91 (classcreate_c -> classcreate_d .) ]


state 186

    (92) classcreate_d -> classcreate_c .

    CB              reduce using rule 92 (classcreate_d -> classcreate_c .)


state 187

    (86) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .

    ID              reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS           reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS_ID        reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    IF              reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FOR             reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INT             reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FLOAT           reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CHAR            reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DATAFRAME       reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FILE            reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    VOID            reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    WHILE           reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CB              reduce using rule 86 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)


state 188

    (110) function_b -> tiposimple ID COMMA function_b .

    CP              reduce using rule 110 (function_b -> tiposimple ID COMMA function_b .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OSB in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for INT in state 116 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 116 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 116 resolved as shift
WARNING: shift/reduce conflict for INT in state 156 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 156 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 156 resolved as shift
WARNING: shift/reduce conflict for INT in state 157 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 157 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 157 resolved as shift
WARNING: shift/reduce conflict for CB in state 180 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (programa_a -> programa_b)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 28 resolved using rule (bloque_a -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 185 resolved using rule (classcreate_c -> function classcreate_d)
WARNING: rejected rule (classcreate_c -> classcreate_d) in state 185
