Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    term_b                         shift and go to state 84
    term                           shift and go to state 172
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 140

    (24) term_a -> MULT .

    OP              reduce using rule 24 (term_a -> MULT .)
    CTE_I           reduce using rule 24 (term_a -> MULT .)
    CTE_F           reduce using rule 24 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 24 (term_a -> MULT .)
    ID              reduce using rule 24 (term_a -> MULT .)


state 141

    (25) term_a -> DIV .

    OP              reduce using rule 25 (term_a -> DIV .)
    CTE_I           reduce using rule 25 (term_a -> DIV .)
    CTE_F           reduce using rule 25 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 25 (term_a -> DIV .)
    ID              reduce using rule 25 (term_a -> DIV .)


state 142

    (87) fact -> OP fact_a . exp CP
    (64) exp -> . and_exp
    (65) exp -> . exp_b exp
    (67) and_exp -> . expresion
    (68) and_exp -> . and_exp_b and_exp
    (66) exp_b -> . and_exp OR
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (69) and_exp_b -> . expresion AND
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 173
    and_exp                        shift and go to state 114
    exp_b                          shift and go to state 115
    expresion                      shift and go to state 116
    and_exp_b                      shift and go to state 117
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 143

    (93) fact_a -> empty .

    OP              reduce using rule 93 (fact_a -> empty .)
    CTE_I           reduce using rule 93 (fact_a -> empty .)
    CTE_F           reduce using rule 93 (fact_a -> empty .)
    CTE_CHAR        reduce using rule 93 (fact_a -> empty .)
    ID              reduce using rule 93 (fact_a -> empty .)


state 144

    (70) for -> for_a for_b bloque .

    ID              reduce using rule 70 (for -> for_a for_b bloque .)
    CLASS           reduce using rule 70 (for -> for_a for_b bloque .)
    CLASS_ID        reduce using rule 70 (for -> for_a for_b bloque .)
    DEF             reduce using rule 70 (for -> for_a for_b bloque .)
    RETURN          reduce using rule 70 (for -> for_a for_b bloque .)
    PRINT           reduce using rule 70 (for -> for_a for_b bloque .)
    IF              reduce using rule 70 (for -> for_a for_b bloque .)
    FOR             reduce using rule 70 (for -> for_a for_b bloque .)
    INT             reduce using rule 70 (for -> for_a for_b bloque .)
    FLOAT           reduce using rule 70 (for -> for_a for_b bloque .)
    CHAR            reduce using rule 70 (for -> for_a for_b bloque .)
    DATAFRAME       reduce using rule 70 (for -> for_a for_b bloque .)
    FILE            reduce using rule 70 (for -> for_a for_b bloque .)
    WHILE           reduce using rule 70 (for -> for_a for_b bloque .)
    CB              reduce using rule 70 (for -> for_a for_b bloque .)


state 145

    (72) for_b -> for_e asignacionsencilla . CP

    CP              shift and go to state 174


state 146

    (114) asignacionsencilla -> ID . EQ expresion

    EQ              shift and go to state 175


state 147

    (75) for_e -> for_d SC .

    ID              reduce using rule 75 (for_e -> for_d SC .)


state 148

    (74) for_d -> for_c expresion .

    SC              reduce using rule 74 (for_d -> for_c expresion .)


state 149

    (73) for_c -> OP asignacionsencilla . SC

    SC              shift and go to state 176


state 150

    (94) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (95) classcreate_a -> . vars classcreate_a
    (96) classcreate_a -> . vars_vect_mat classcreate_a
    (97) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (125) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

    DEF             reduce using rule 125 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

    classcreate_a                  shift and go to state 177
    vars                           shift and go to state 178
    vars_vect_mat                  shift and go to state 179
    empty                          shift and go to state 180
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 151

    (109) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    DEF             reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    RETURN          reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    PRINT           reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 109 (classdeclare -> CLASS_ID ID SC .)


state 152

    (115) function -> DEF function_e bloque .

    ID              reduce using rule 115 (function -> DEF function_e bloque .)
    CLASS           reduce using rule 115 (function -> DEF function_e bloque .)
    CLASS_ID        reduce using rule 115 (function -> DEF function_e bloque .)
    DEF             reduce using rule 115 (function -> DEF function_e bloque .)
    RETURN          reduce using rule 115 (function -> DEF function_e bloque .)
    PRINT           reduce using rule 115 (function -> DEF function_e bloque .)
    IF              reduce using rule 115 (function -> DEF function_e bloque .)
    FOR             reduce using rule 115 (function -> DEF function_e bloque .)
    INT             reduce using rule 115 (function -> DEF function_e bloque .)
    FLOAT           reduce using rule 115 (function -> DEF function_e bloque .)
    CHAR            reduce using rule 115 (function -> DEF function_e bloque .)
    DATAFRAME       reduce using rule 115 (function -> DEF function_e bloque .)
    FILE            reduce using rule 115 (function -> DEF function_e bloque .)
    WHILE           reduce using rule 115 (function -> DEF function_e bloque .)
    CB              reduce using rule 115 (function -> DEF function_e bloque .)


state 153

    (123) function_e -> function_c OP . function_b CP vars
    (124) function_e -> function_c OP . function_b CP empty
    (118) function_b -> . function_d
    (119) function_b -> . function_d COMMA function_b
    (120) function_b -> . empty
    (122) function_d -> . tiposimple ID
    (125) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    CP              reduce using rule 125 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function_b                     shift and go to state 181
    empty                          shift and go to state 182
    function_d                     shift and go to state 183
    tiposimple                     shift and go to state 184

state 154

    (121) function_c -> function_a ID .

    OP              reduce using rule 121 (function_c -> function_a ID .)


state 155

    (49) return -> RETURN expresion SC .

    ID              reduce using rule 49 (return -> RETURN expresion SC .)
    CLASS           reduce using rule 49 (return -> RETURN expresion SC .)
    CLASS_ID        reduce using rule 49 (return -> RETURN expresion SC .)
    DEF             reduce using rule 49 (return -> RETURN expresion SC .)
    RETURN          reduce using rule 49 (return -> RETURN expresion SC .)
    PRINT           reduce using rule 49 (return -> RETURN expresion SC .)
    IF              reduce using rule 49 (return -> RETURN expresion SC .)
    FOR             reduce using rule 49 (return -> RETURN expresion SC .)
    INT             reduce using rule 49 (return -> RETURN expresion SC .)
    FLOAT           reduce using rule 49 (return -> RETURN expresion SC .)
    CHAR            reduce using rule 49 (return -> RETURN expresion SC .)
    DATAFRAME       reduce using rule 49 (return -> RETURN expresion SC .)
    FILE            reduce using rule 49 (return -> RETURN expresion SC .)
    WHILE           reduce using rule 49 (return -> RETURN expresion SC .)
    CB              reduce using rule 49 (return -> RETURN expresion SC .)


state 156

    (86) print -> PRINT OP expresion . CP SC

    CP              shift and go to state 185


state 157

    (107) condicion_c -> IF OP exp . CP

    CP              shift and go to state 186


state 158

    (63) while_b -> while_a OP expresion . CP

    CP              shift and go to state 187


state 159

    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .

    INT             reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FLOAT           reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    CHAR            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    ID              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FILE            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    OB              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    DEF             reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)


state 160

    (16) vars_vect_mat_a -> OSB exp CSB .

    SC              reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)
    OSB             reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)


state 161

    (66) exp_b -> and_exp OR .

    OP              reduce using rule 66 (exp_b -> and_exp OR .)
    CTE_I           reduce using rule 66 (exp_b -> and_exp OR .)
    CTE_F           reduce using rule 66 (exp_b -> and_exp OR .)
    CTE_CHAR        reduce using rule 66 (exp_b -> and_exp OR .)
    ID              reduce using rule 66 (exp_b -> and_exp OR .)


state 162

    (65) exp -> exp_b exp .

    CSB             reduce using rule 65 (exp -> exp_b exp .)
    CP              reduce using rule 65 (exp -> exp_b exp .)


state 163

    (69) and_exp_b -> expresion AND .

    OP              reduce using rule 69 (and_exp_b -> expresion AND .)
    CTE_I           reduce using rule 69 (and_exp_b -> expresion AND .)
    CTE_F           reduce using rule 69 (and_exp_b -> expresion AND .)
    CTE_CHAR        reduce using rule 69 (and_exp_b -> expresion AND .)
    ID              reduce using rule 69 (and_exp_b -> expresion AND .)


state 164

    (68) and_exp -> and_exp_b and_exp .

    OR              reduce using rule 68 (and_exp -> and_exp_b and_exp .)
    CSB             reduce using rule 68 (and_exp -> and_exp_b and_exp .)
    CP              reduce using rule 68 (and_exp -> and_exp_b and_exp .)


state 165

    (111) asignacion -> ID asignacion_a asignacion_a EQ . expresion SC
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 188
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 166

    (112) asignacion_a -> OSB exp CSB .

    OSB             reduce using rule 112 (asignacion_a -> OSB exp CSB .)
    EQ              reduce using rule 112 (asignacion_a -> OSB exp CSB .)


state 167

    (103) condicion_a -> condicion_d condicion_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 189

state 168

    (105) condicion_b -> condicion .

    OB              reduce using rule 105 (condicion_b -> condicion .)


state 169

    (106) condicion_b -> empty .

    OB              reduce using rule 106 (condicion_b -> empty .)


state 170

    (51) expresion -> m_exp expresion_a m_exp .

    COMMA           reduce using rule 51 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 51 (expresion -> m_exp expresion_a m_exp .)
    SC              reduce using rule 51 (expresion -> m_exp expresion_a m_exp .)
    AND             reduce using rule 51 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 51 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 51 (expresion -> m_exp expresion_a m_exp .)


state 171

    (18) m_exp -> m_exp_b m_exp_a m_exp .

    LT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    NE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    EQEQ            reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    LE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    COMMA           reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CP              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    SC              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    AND             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    OR              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CSB             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)


state 172

    (23) term -> term_b term_a term .

    ADD             reduce using rule 23 (term -> term_b term_a term .)
    SUB             reduce using rule 23 (term -> term_b term_a term .)
    LT              reduce using rule 23 (term -> term_b term_a term .)
    GT              reduce using rule 23 (term -> term_b term_a term .)
    NE              reduce using rule 23 (term -> term_b term_a term .)
    EQEQ            reduce using rule 23 (term -> term_b term_a term .)
    LE              reduce using rule 23 (term -> term_b term_a term .)
    GE              reduce using rule 23 (term -> term_b term_a term .)
    COMMA           reduce using rule 23 (term -> term_b term_a term .)
    CP              reduce using rule 23 (term -> term_b term_a term .)
    SC              reduce using rule 23 (term -> term_b term_a term .)
    AND             reduce using rule 23 (term -> term_b term_a term .)
    OR              reduce using rule 23 (term -> term_b term_a term .)
    CSB             reduce using rule 23 (term -> term_b term_a term .)


state 173

    (87) fact -> OP fact_a exp . CP

    CP              shift and go to state 190


state 174

    (72) for_b -> for_e asignacionsencilla CP .

    OB              reduce using rule 72 (for_b -> for_e asignacionsencilla CP .)


state 175

    (114) asignacionsencilla -> ID EQ . expresion
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 191
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 176

    (73) for_c -> OP asignacionsencilla SC .

    OP              reduce using rule 73 (for_c -> OP asignacionsencilla SC .)
    CTE_I           reduce using rule 73 (for_c -> OP asignacionsencilla SC .)
    CTE_F           reduce using rule 73 (for_c -> OP asignacionsencilla SC .)
    CTE_CHAR        reduce using rule 73 (for_c -> OP asignacionsencilla SC .)
    ID              reduce using rule 73 (for_c -> OP asignacionsencilla SC .)


state 177

    (94) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (115) function -> . DEF function_e bloque

    DEF             shift and go to state 50

    function                       shift and go to state 192

state 178

    (95) classcreate_a -> vars . classcreate_a
    (95) classcreate_a -> . vars classcreate_a
    (96) classcreate_a -> . vars_vect_mat classcreate_a
    (97) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (125) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

    DEF             reduce using rule 125 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

    vars                           shift and go to state 178
    classcreate_a                  shift and go to state 193
    vars_vect_mat                  shift and go to state 179
    empty                          shift and go to state 180
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 179

    (96) classcreate_a -> vars_vect_mat . classcreate_a
    (95) classcreate_a -> . vars classcreate_a
    (96) classcreate_a -> . vars_vect_mat classcreate_a
    (97) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (125) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

    DEF             reduce using rule 125 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

    vars_vect_mat                  shift and go to state 179
    classcreate_a                  shift and go to state 194
    vars                           shift and go to state 178
    empty                          shift and go to state 180
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 180

    (97) classcreate_a -> empty .

    DEF             reduce using rule 97 (classcreate_a -> empty .)


state 181

    (123) function_e -> function_c OP function_b . CP vars
    (124) function_e -> function_c OP function_b . CP empty

    CP              shift and go to state 195


state 182

    (120) function_b -> empty .

    CP              reduce using rule 120 (function_b -> empty .)


state 183

    (118) function_b -> function_d .
    (119) function_b -> function_d . COMMA function_b

    CP              reduce using rule 118 (function_b -> function_d .)
    COMMA           shift and go to state 196


state 184

    (122) function_d -> tiposimple . ID

    ID              shift and go to state 197


state 185

    (86) print -> PRINT OP expresion CP . SC

    SC              shift and go to state 198


state 186

    (107) condicion_c -> IF OP exp CP .

    OB              reduce using rule 107 (condicion_c -> IF OP exp CP .)


state 187

    (63) while_b -> while_a OP expresion CP .

    OB              reduce using rule 63 (while_b -> while_a OP expresion CP .)


state 188

    (111) asignacion -> ID asignacion_a asignacion_a EQ expresion . SC

    SC              shift and go to state 199


state 189

    (103) condicion_a -> condicion_d condicion_b bloque .

    ID              reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS           reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS_ID        reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    DEF             reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    RETURN          reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    PRINT           reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    IF              reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    FOR             reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    INT             reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    FLOAT           reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    CHAR            reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    DATAFRAME       reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    FILE            reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    WHILE           reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    CB              reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)
    OB              reduce using rule 103 (condicion_a -> condicion_d condicion_b bloque .)


state 190

    (87) fact -> OP fact_a exp CP .

    MULT            reduce using rule 87 (fact -> OP fact_a exp CP .)
    DIV             reduce using rule 87 (fact -> OP fact_a exp CP .)
    ADD             reduce using rule 87 (fact -> OP fact_a exp CP .)
    SUB             reduce using rule 87 (fact -> OP fact_a exp CP .)
    LT              reduce using rule 87 (fact -> OP fact_a exp CP .)
    GT              reduce using rule 87 (fact -> OP fact_a exp CP .)
    NE              reduce using rule 87 (fact -> OP fact_a exp CP .)
    EQEQ            reduce using rule 87 (fact -> OP fact_a exp CP .)
    LE              reduce using rule 87 (fact -> OP fact_a exp CP .)
    GE              reduce using rule 87 (fact -> OP fact_a exp CP .)
    COMMA           reduce using rule 87 (fact -> OP fact_a exp CP .)
    CP              reduce using rule 87 (fact -> OP fact_a exp CP .)
    SC              reduce using rule 87 (fact -> OP fact_a exp CP .)
    AND             reduce using rule 87 (fact -> OP fact_a exp CP .)
    OR              reduce using rule 87 (fact -> OP fact_a exp CP .)
    CSB             reduce using rule 87 (fact -> OP fact_a exp CP .)


state 191

    (114) asignacionsencilla -> ID EQ expresion .

    CP              reduce using rule 114 (asignacionsencilla -> ID EQ expresion .)
    SC              reduce using rule 114 (asignacionsencilla -> ID EQ expresion .)


state 192

    (94) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (98) classcreate_c -> . function classcreate_d
    (99) classcreate_c -> . classcreate_d
    (115) function -> . DEF function_e bloque
    (100) classcreate_d -> . classcreate_c
    (101) classcreate_d -> . empty
    (125) empty -> .

    DEF             shift and go to state 50
    CB              reduce using rule 125 (empty -> .)

    function                       shift and go to state 200
    classcreate_c                  shift and go to state 201
    classcreate_d                  shift and go to state 202
    empty                          shift and go to state 203

state 193

    (95) classcreate_a -> vars classcreate_a .

    DEF             reduce using rule 95 (classcreate_a -> vars classcreate_a .)


state 194

    (96) classcreate_a -> vars_vect_mat classcreate_a .

    DEF             reduce using rule 96 (classcreate_a -> vars_vect_mat classcreate_a .)


state 195

    (123) function_e -> function_c OP function_b CP . vars
    (124) function_e -> function_c OP function_b CP . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (125) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

    OB              reduce using rule 125 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

    vars                           shift and go to state 204
    empty                          shift and go to state 205
    tiposimple                     shift and go to state 49
    tipocompuesto                  shift and go to state 12

state 196

    (119) function_b -> function_d COMMA . function_b
    (118) function_b -> . function_d
    (119) function_b -> . function_d COMMA function_b
    (120) function_b -> . empty
    (122) function_d -> . tiposimple ID
    (125) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    CP              reduce using rule 125 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function_d                     shift and go to state 183
    function_b                     shift and go to state 206
    empty                          shift and go to state 182
    tiposimple                     shift and go to state 184

state 197

    (122) function_d -> tiposimple ID .

    COMMA           reduce using rule 122 (function_d -> tiposimple ID .)
    CP              reduce using rule 122 (function_d -> tiposimple ID .)


state 198

    (86) print -> PRINT OP expresion CP SC .

    ID              reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    CLASS           reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    CLASS_ID        reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    DEF             reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    RETURN          reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    PRINT           reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    IF              reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    FOR             reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    INT             reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    FLOAT           reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    CHAR            reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    DATAFRAME       reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    FILE            reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    WHILE           reduce using rule 86 (print -> PRINT OP expresion CP SC .)
    CB              reduce using rule 86 (print -> PRINT OP expresion CP SC .)


state 199

    (111) asignacion -> ID asignacion_a asignacion_a EQ expresion SC .

    ID              reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS           reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS_ID        reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DEF             reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    RETURN          reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    PRINT           reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    IF              reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FOR             reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    INT             reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
