Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    INT             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    FLOAT           reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    CHAR            reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    DATAFRAME       reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    FILE            reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    VOID            reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    WHILE           reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    CB              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    MULT            reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    DIV             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    ADD             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    SUB             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    LT              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    GT              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    NE              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    EQEQ            reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    LE              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    GE              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    COMMA           reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    SC              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    AND             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    OR              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    CSB             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    CP              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)


state 160

    (90) condicion_a -> condicion_d condicion_b bloque .

    ID              reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    FOR             reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS           reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS_ID        reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    IF              reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    INT             reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    FLOAT           reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    CHAR            reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    DATAFRAME       reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    FILE            reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    VOID            reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    WHILE           reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    CB              reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)
    OB              reduce using rule 90 (condicion_a -> condicion_d condicion_b bloque .)


state 161

    (67) for -> FOR OP asignacionsencilla SC expresion . SC asignacionsencilla CP bloque

    SC              shift and go to state 170


state 162

    (100) asignacionsencilla -> ID EQ expresion .

    SC              reduce using rule 100 (asignacionsencilla -> ID EQ expresion .)
    CP              reduce using rule 100 (asignacionsencilla -> ID EQ expresion .)


state 163

    (81) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (85) classcreate_c -> . function classcreate_d
    (86) classcreate_c -> . classcreate_d
    (101) function -> . function_a ID OP function_b CP bloque
    (87) classcreate_d -> . classcreate_c
    (88) classcreate_d -> . empty
    (102) function_a -> . VOID
    (103) function_a -> . tiposimple
    (107) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    VOID            shift and go to state 50
    CB              reduce using rule 107 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 171
    classcreate_c                  shift and go to state 172
    classcreate_d                  shift and go to state 173
    function_a                     shift and go to state 47
    empty                          shift and go to state 174
    tiposimple                     shift and go to state 164

state 164

    (103) function_a -> tiposimple .

    ID              reduce using rule 103 (function_a -> tiposimple .)


state 165

    (82) classcreate_a -> vars classcreate_a .

    VOID            reduce using rule 82 (classcreate_a -> vars classcreate_a .)
    INT             reduce using rule 82 (classcreate_a -> vars classcreate_a .)
    FLOAT           reduce using rule 82 (classcreate_a -> vars classcreate_a .)
    CHAR            reduce using rule 82 (classcreate_a -> vars classcreate_a .)


state 166

    (83) classcreate_a -> vars_vect_mat classcreate_a .

    VOID            reduce using rule 83 (classcreate_a -> vars_vect_mat classcreate_a .)
    INT             reduce using rule 83 (classcreate_a -> vars_vect_mat classcreate_a .)
    FLOAT           reduce using rule 83 (classcreate_a -> vars_vect_mat classcreate_a .)
    CHAR            reduce using rule 83 (classcreate_a -> vars_vect_mat classcreate_a .)


state 167

    (101) function -> function_a ID OP function_b CP . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 175

state 168

    (104) function_b -> tiposimple ID .
    (105) function_b -> tiposimple ID . COMMA function_b

    CP              reduce using rule 104 (function_b -> tiposimple ID .)
    COMMA           shift and go to state 176


state 169

    (97) asignacion -> ID asignacion_a asignacion_a EQ expresion SC .

    ID              reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FOR             reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS           reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS_ID        reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    IF              reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    INT             reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FLOAT           reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CHAR            reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DATAFRAME       reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FILE            reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    VOID            reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    WHILE           reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CB              reduce using rule 97 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)


state 170

    (67) for -> FOR OP asignacionsencilla SC expresion SC . asignacionsencilla CP bloque
    (100) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 106

    asignacionsencilla             shift and go to state 177

state 171

    (85) classcreate_c -> function . classcreate_d
    (87) classcreate_d -> . classcreate_c
    (88) classcreate_d -> . empty
    (85) classcreate_c -> . function classcreate_d
    (86) classcreate_c -> . classcreate_d
    (107) empty -> .
    (101) function -> . function_a ID OP function_b CP bloque
    (102) function_a -> . VOID
    (103) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    CB              reduce using rule 107 (empty -> .)
    VOID            shift and go to state 50
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 171
    classcreate_d                  shift and go to state 178
    classcreate_c                  shift and go to state 179
    empty                          shift and go to state 174
    function_a                     shift and go to state 47
    tiposimple                     shift and go to state 164

state 172

    (81) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c . CB
    (87) classcreate_d -> classcreate_c .

  ! shift/reduce conflict for CB resolved as shift
    CB              shift and go to state 180

  ! CB              [ reduce using rule 87 (classcreate_d -> classcreate_c .) ]


state 173

    (86) classcreate_c -> classcreate_d .

    CB              reduce using rule 86 (classcreate_c -> classcreate_d .)


state 174

    (88) classcreate_d -> empty .

    CB              reduce using rule 88 (classcreate_d -> empty .)


state 175

    (101) function -> function_a ID OP function_b CP bloque .

    ID              reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)
    FOR             reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)
    CLASS           reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)
    CLASS_ID        reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)
    IF              reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)
    INT             reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)
    FLOAT           reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)
    CHAR            reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)
    DATAFRAME       reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)
    FILE            reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)
    VOID            reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)
    WHILE           reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)
    CB              reduce using rule 101 (function -> function_a ID OP function_b CP bloque .)


state 176

    (105) function_b -> tiposimple ID COMMA . function_b
    (104) function_b -> . tiposimple ID
    (105) function_b -> . tiposimple ID COMMA function_b
    (106) function_b -> . empty
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (107) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    CP              reduce using rule 107 (empty -> .)

    tiposimple                     shift and go to state 150
    function_b                     shift and go to state 181
    empty                          shift and go to state 151

state 177

    (67) for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla . CP bloque

    CP              shift and go to state 182


state 178

    (85) classcreate_c -> function classcreate_d .
    (86) classcreate_c -> classcreate_d .

  ! reduce/reduce conflict for CB resolved using rule 85 (classcreate_c -> function classcreate_d .)
    CB              reduce using rule 85 (classcreate_c -> function classcreate_d .)

  ! CB              [ reduce using rule 86 (classcreate_c -> classcreate_d .) ]


state 179

    (87) classcreate_d -> classcreate_c .

    CB              reduce using rule 87 (classcreate_d -> classcreate_c .)


state 180

    (81) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .

    ID              reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FOR             reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS           reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS_ID        reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    IF              reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INT             reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FLOAT           reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CHAR            reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DATAFRAME       reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FILE            reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    VOID            reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    WHILE           reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CB              reduce using rule 81 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)


state 181

    (105) function_b -> tiposimple ID COMMA function_b .

    CP              reduce using rule 105 (function_b -> tiposimple ID COMMA function_b .)


state 182

    (67) for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 183

state 183

    (67) for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .

    ID              reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    FOR             reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CLASS           reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CLASS_ID        reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    IF              reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    INT             reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    FLOAT           reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CHAR            reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    DATAFRAME       reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    FILE            reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    VOID            reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    WHILE           reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CB              reduce using rule 67 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OSB in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for INT in state 107 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 107 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 107 resolved as shift
WARNING: shift/reduce conflict for INT in state 146 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 146 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 146 resolved as shift
WARNING: shift/reduce conflict for INT in state 147 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 147 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 147 resolved as shift
WARNING: shift/reduce conflict for CB in state 172 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (programa_a -> programa_b)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 28 resolved using rule (bloque_a -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 178 resolved using rule (classcreate_c -> function classcreate_d)
WARNING: rejected rule (classcreate_c -> classcreate_d) in state 178
