Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 76 (fact -> fact_a exp CP .)
    NE              reduce using rule 76 (fact -> fact_a exp CP .)
    EQEQ            reduce using rule 76 (fact -> fact_a exp CP .)
    LE              reduce using rule 76 (fact -> fact_a exp CP .)
    GE              reduce using rule 76 (fact -> fact_a exp CP .)
    COMMA           reduce using rule 76 (fact -> fact_a exp CP .)
    SC              reduce using rule 76 (fact -> fact_a exp CP .)
    AND             reduce using rule 76 (fact -> fact_a exp CP .)
    OR              reduce using rule 76 (fact -> fact_a exp CP .)
    CSB             reduce using rule 76 (fact -> fact_a exp CP .)
    CP              reduce using rule 76 (fact -> fact_a exp CP .)


state 161

    (99) asignacion -> ID asignacion_a asignacion_a EQ expresion . SC

    SC              shift and go to state 172


state 162

    (70) llamada -> ID OP llamada_a CP SC .

    ID              reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    CLASS           reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    CLASS_ID        reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    IF              reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    FOR             reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    INT             reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    FLOAT           reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    CHAR            reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    DATAFRAME       reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    FILE            reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    VOID            reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    WHILE           reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    CB              reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    MULT            reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    DIV             reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    ADD             reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    SUB             reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    LT              reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    GT              reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    NE              reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    EQEQ            reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    LE              reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    GE              reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    COMMA           reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    SC              reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    AND             reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    OR              reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    CSB             reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)
    CP              reduce using rule 70 (llamada -> ID OP llamada_a CP SC .)


state 163

    (92) condicion_a -> condicion_d condicion_b bloque .

    ID              reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS           reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS_ID        reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    IF              reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    FOR             reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    INT             reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    FLOAT           reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    CHAR            reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    DATAFRAME       reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    FILE            reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    VOID            reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    WHILE           reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    CB              reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)
    OB              reduce using rule 92 (condicion_a -> condicion_d condicion_b bloque .)


state 164

    (69) for_b -> OP asignacionsencilla SC expresion . SC asignacionsencilla CP

    SC              shift and go to state 173


state 165

    (102) asignacionsencilla -> ID EQ expresion .

    SC              reduce using rule 102 (asignacionsencilla -> ID EQ expresion .)
    CP              reduce using rule 102 (asignacionsencilla -> ID EQ expresion .)


state 166

    (83) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (87) classcreate_c -> . function classcreate_d
    (88) classcreate_c -> . classcreate_d
    (103) function -> . function_a ID OP function_b CP bloque
    (89) classcreate_d -> . classcreate_c
    (90) classcreate_d -> . empty
    (104) function_a -> . VOID
    (105) function_a -> . tiposimple
    (109) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    VOID            shift and go to state 51
    CB              reduce using rule 109 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 174
    classcreate_c                  shift and go to state 175
    classcreate_d                  shift and go to state 176
    function_a                     shift and go to state 47
    empty                          shift and go to state 177
    tiposimple                     shift and go to state 167

state 167

    (105) function_a -> tiposimple .

    ID              reduce using rule 105 (function_a -> tiposimple .)


state 168

    (84) classcreate_a -> vars classcreate_a .

    VOID            reduce using rule 84 (classcreate_a -> vars classcreate_a .)
    INT             reduce using rule 84 (classcreate_a -> vars classcreate_a .)
    FLOAT           reduce using rule 84 (classcreate_a -> vars classcreate_a .)
    CHAR            reduce using rule 84 (classcreate_a -> vars classcreate_a .)


state 169

    (85) classcreate_a -> vars_vect_mat classcreate_a .

    VOID            reduce using rule 85 (classcreate_a -> vars_vect_mat classcreate_a .)
    INT             reduce using rule 85 (classcreate_a -> vars_vect_mat classcreate_a .)
    FLOAT           reduce using rule 85 (classcreate_a -> vars_vect_mat classcreate_a .)
    CHAR            reduce using rule 85 (classcreate_a -> vars_vect_mat classcreate_a .)


state 170

    (103) function -> function_a ID OP function_b CP . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 178

state 171

    (106) function_b -> tiposimple ID .
    (107) function_b -> tiposimple ID . COMMA function_b

    CP              reduce using rule 106 (function_b -> tiposimple ID .)
    COMMA           shift and go to state 179


state 172

    (99) asignacion -> ID asignacion_a asignacion_a EQ expresion SC .

    ID              reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS           reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS_ID        reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    IF              reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FOR             reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    INT             reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FLOAT           reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CHAR            reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DATAFRAME       reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FILE            reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    VOID            reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    WHILE           reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CB              reduce using rule 99 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)


state 173

    (69) for_b -> OP asignacionsencilla SC expresion SC . asignacionsencilla CP
    (102) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 109

    asignacionsencilla             shift and go to state 180

state 174

    (87) classcreate_c -> function . classcreate_d
    (89) classcreate_d -> . classcreate_c
    (90) classcreate_d -> . empty
    (87) classcreate_c -> . function classcreate_d
    (88) classcreate_c -> . classcreate_d
    (109) empty -> .
    (103) function -> . function_a ID OP function_b CP bloque
    (104) function_a -> . VOID
    (105) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    CB              reduce using rule 109 (empty -> .)
    VOID            shift and go to state 51
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 174
    classcreate_d                  shift and go to state 181
    classcreate_c                  shift and go to state 182
    empty                          shift and go to state 177
    function_a                     shift and go to state 47
    tiposimple                     shift and go to state 167

state 175

    (83) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c . CB
    (89) classcreate_d -> classcreate_c .

  ! shift/reduce conflict for CB resolved as shift
    CB              shift and go to state 183

  ! CB              [ reduce using rule 89 (classcreate_d -> classcreate_c .) ]


state 176

    (88) classcreate_c -> classcreate_d .

    CB              reduce using rule 88 (classcreate_c -> classcreate_d .)


state 177

    (90) classcreate_d -> empty .

    CB              reduce using rule 90 (classcreate_d -> empty .)


state 178

    (103) function -> function_a ID OP function_b CP bloque .

    ID              reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)
    CLASS           reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)
    CLASS_ID        reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)
    IF              reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)
    FOR             reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)
    INT             reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)
    FLOAT           reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)
    CHAR            reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)
    DATAFRAME       reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)
    FILE            reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)
    VOID            reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)
    WHILE           reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)
    CB              reduce using rule 103 (function -> function_a ID OP function_b CP bloque .)


state 179

    (107) function_b -> tiposimple ID COMMA . function_b
    (106) function_b -> . tiposimple ID
    (107) function_b -> . tiposimple ID COMMA function_b
    (108) function_b -> . empty
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (109) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    CP              reduce using rule 109 (empty -> .)

    tiposimple                     shift and go to state 153
    function_b                     shift and go to state 184
    empty                          shift and go to state 154

state 180

    (69) for_b -> OP asignacionsencilla SC expresion SC asignacionsencilla . CP

    CP              shift and go to state 185


state 181

    (87) classcreate_c -> function classcreate_d .
    (88) classcreate_c -> classcreate_d .

  ! reduce/reduce conflict for CB resolved using rule 87 (classcreate_c -> function classcreate_d .)
    CB              reduce using rule 87 (classcreate_c -> function classcreate_d .)

  ! CB              [ reduce using rule 88 (classcreate_c -> classcreate_d .) ]


state 182

    (89) classcreate_d -> classcreate_c .

    CB              reduce using rule 89 (classcreate_d -> classcreate_c .)


state 183

    (83) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .

    ID              reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS           reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS_ID        reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    IF              reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FOR             reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INT             reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FLOAT           reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CHAR            reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DATAFRAME       reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FILE            reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    VOID            reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    WHILE           reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CB              reduce using rule 83 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)


state 184

    (107) function_b -> tiposimple ID COMMA function_b .

    CP              reduce using rule 107 (function_b -> tiposimple ID COMMA function_b .)


state 185

    (69) for_b -> OP asignacionsencilla SC expresion SC asignacionsencilla CP .

    OB              reduce using rule 69 (for_b -> OP asignacionsencilla SC expresion SC asignacionsencilla CP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OSB in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for INT in state 110 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 110 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 110 resolved as shift
WARNING: shift/reduce conflict for INT in state 149 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 149 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 149 resolved as shift
WARNING: shift/reduce conflict for INT in state 150 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 150 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 150 resolved as shift
WARNING: shift/reduce conflict for CB in state 175 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (programa_a -> programa_b)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 28 resolved using rule (bloque_a -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 181 resolved using rule (classcreate_c -> function classcreate_d)
WARNING: rejected rule (classcreate_c -> classcreate_d) in state 181
