Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    FILE            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    OB              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    VOID            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)


state 154

    (16) vars_vect_mat_a -> OSB exp CSB .

    SC              reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)
    OSB             reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)


state 155

    (63) exp -> and_exp exp_a .

    CSB             reduce using rule 63 (exp -> and_exp exp_a .)
    CP              reduce using rule 63 (exp -> and_exp exp_a .)


state 156

    (64) exp_a -> OR .

    CSB             reduce using rule 64 (exp_a -> OR .)
    CP              reduce using rule 64 (exp_a -> OR .)


state 157

    (65) exp_a -> empty .

    CSB             reduce using rule 65 (exp_a -> empty .)
    CP              reduce using rule 65 (exp_a -> empty .)


state 158

    (66) and_exp -> expresion and_exp_a .

    OR              reduce using rule 66 (and_exp -> expresion and_exp_a .)
    CSB             reduce using rule 66 (and_exp -> expresion and_exp_a .)
    CP              reduce using rule 66 (and_exp -> expresion and_exp_a .)


state 159

    (67) and_exp_a -> AND .

    OR              reduce using rule 67 (and_exp_a -> AND .)
    CSB             reduce using rule 67 (and_exp_a -> AND .)
    CP              reduce using rule 67 (and_exp_a -> AND .)


state 160

    (68) and_exp_a -> empty .

    OR              reduce using rule 68 (and_exp_a -> empty .)
    CSB             reduce using rule 68 (and_exp_a -> empty .)
    CP              reduce using rule 68 (and_exp_a -> empty .)


state 161

    (108) asignacion -> ID asignacion_a asignacion_a EQ . expresion SC
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90
    OP              shift and go to state 92

    expresion                      shift and go to state 183
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    fact_a                         shift and go to state 86
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 162

    (109) asignacion_a -> OSB exp CSB .

    OSB             reduce using rule 109 (asignacion_a -> OSB exp CSB .)
    EQ              reduce using rule 109 (asignacion_a -> OSB exp CSB .)


state 163

    (101) condicion_a -> condicion_d condicion_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 184

state 164

    (102) condicion_b -> condicion .

    OB              reduce using rule 102 (condicion_b -> condicion .)


state 165

    (103) condicion_b -> empty .

    OB              reduce using rule 103 (condicion_b -> empty .)


state 166

    (75) llamada -> llamada_d llamada_a CP SC .

    ID              reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    CLASS           reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    CLASS_ID        reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    RETURN          reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    IF              reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    FOR             reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    INT             reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    FLOAT           reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    CHAR            reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    DATAFRAME       reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    FILE            reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    WHILE           reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    VOID            reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    CB              reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    MULT            reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    DIV             reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    ADD             reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    SUB             reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    LT              reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    GT              reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    NE              reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    EQEQ            reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    LE              reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    GE              reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    COMMA           reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    CP              reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    SC              reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    AND             reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    OR              reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)
    CSB             reduce using rule 75 (llamada -> llamada_d llamada_a CP SC .)


state 167

    (50) expresion -> m_exp expresion_a m_exp .

    COMMA           reduce using rule 50 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 50 (expresion -> m_exp expresion_a m_exp .)
    SC              reduce using rule 50 (expresion -> m_exp expresion_a m_exp .)
    AND             reduce using rule 50 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 50 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 50 (expresion -> m_exp expresion_a m_exp .)


state 168

    (18) m_exp -> m_exp_b m_exp_a m_exp .

    LT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    NE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    EQEQ            reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    LE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    COMMA           reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CP              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    SC              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    AND             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    OR              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CSB             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)


state 169

    (23) term -> term_b term_a term .

    ADD             reduce using rule 23 (term -> term_b term_a term .)
    SUB             reduce using rule 23 (term -> term_b term_a term .)
    LT              reduce using rule 23 (term -> term_b term_a term .)
    GT              reduce using rule 23 (term -> term_b term_a term .)
    NE              reduce using rule 23 (term -> term_b term_a term .)
    EQEQ            reduce using rule 23 (term -> term_b term_a term .)
    LE              reduce using rule 23 (term -> term_b term_a term .)
    GE              reduce using rule 23 (term -> term_b term_a term .)
    COMMA           reduce using rule 23 (term -> term_b term_a term .)
    CP              reduce using rule 23 (term -> term_b term_a term .)
    SC              reduce using rule 23 (term -> term_b term_a term .)
    AND             reduce using rule 23 (term -> term_b term_a term .)
    OR              reduce using rule 23 (term -> term_b term_a term .)
    CSB             reduce using rule 23 (term -> term_b term_a term .)


state 170

    (85) fact -> fact_a exp CP .

    MULT            reduce using rule 85 (fact -> fact_a exp CP .)
    DIV             reduce using rule 85 (fact -> fact_a exp CP .)
    ADD             reduce using rule 85 (fact -> fact_a exp CP .)
    SUB             reduce using rule 85 (fact -> fact_a exp CP .)
    LT              reduce using rule 85 (fact -> fact_a exp CP .)
    GT              reduce using rule 85 (fact -> fact_a exp CP .)
    NE              reduce using rule 85 (fact -> fact_a exp CP .)
    EQEQ            reduce using rule 85 (fact -> fact_a exp CP .)
    LE              reduce using rule 85 (fact -> fact_a exp CP .)
    GE              reduce using rule 85 (fact -> fact_a exp CP .)
    COMMA           reduce using rule 85 (fact -> fact_a exp CP .)
    CP              reduce using rule 85 (fact -> fact_a exp CP .)
    SC              reduce using rule 85 (fact -> fact_a exp CP .)
    AND             reduce using rule 85 (fact -> fact_a exp CP .)
    OR              reduce using rule 85 (fact -> fact_a exp CP .)
    CSB             reduce using rule 85 (fact -> fact_a exp CP .)


state 171

    (71) for_b -> for_e asignacionsencilla CP .

    OB              reduce using rule 71 (for_b -> for_e asignacionsencilla CP .)


state 172

    (111) asignacionsencilla -> ID EQ . expresion
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90
    OP              shift and go to state 92

    expresion                      shift and go to state 185
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    fact_a                         shift and go to state 86
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 173

    (72) for_c -> OP asignacionsencilla SC .

    CTE_I           reduce using rule 72 (for_c -> OP asignacionsencilla SC .)
    CTE_F           reduce using rule 72 (for_c -> OP asignacionsencilla SC .)
    CTE_CHAR        reduce using rule 72 (for_c -> OP asignacionsencilla SC .)
    ID              reduce using rule 72 (for_c -> OP asignacionsencilla SC .)
    OP              reduce using rule 72 (for_c -> OP asignacionsencilla SC .)


state 174

    (92) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (112) function -> . function_e bloque
    (120) function_e -> . function_c OP function_b CP vars
    (121) function_e -> . function_c OP function_b CP empty
    (118) function_c -> . function_a ID
    (113) function_a -> . VOID
    (114) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    VOID            shift and go to state 58
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 186
    function_e                     shift and go to state 49
    function_c                     shift and go to state 55
    function_a                     shift and go to state 57
    tiposimple                     shift and go to state 187

state 175

    (93) classcreate_a -> vars . classcreate_a
    (93) classcreate_a -> . vars classcreate_a
    (94) classcreate_a -> . vars_vect_mat classcreate_a
    (95) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (122) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 122 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! CHAR            [ reduce using rule 122 (empty -> .) ]

    vars                           shift and go to state 175
    classcreate_a                  shift and go to state 188
    vars_vect_mat                  shift and go to state 176
    empty                          shift and go to state 177
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 176

    (94) classcreate_a -> vars_vect_mat . classcreate_a
    (93) classcreate_a -> . vars classcreate_a
    (94) classcreate_a -> . vars_vect_mat classcreate_a
    (95) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (122) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 122 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! CHAR            [ reduce using rule 122 (empty -> .) ]

    vars_vect_mat                  shift and go to state 176
    classcreate_a                  shift and go to state 189
    vars                           shift and go to state 175
    empty                          shift and go to state 177
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 177

    (95) classcreate_a -> empty .

    VOID            reduce using rule 95 (classcreate_a -> empty .)
    INT             reduce using rule 95 (classcreate_a -> empty .)
    FLOAT           reduce using rule 95 (classcreate_a -> empty .)
    CHAR            reduce using rule 95 (classcreate_a -> empty .)


state 178

    (104) condicion_c -> IF OP expresion CP .

    OB              reduce using rule 104 (condicion_c -> IF OP expresion CP .)


state 179

    (62) while_b -> while_a OP expresion CP .

    OB              reduce using rule 62 (while_b -> while_a OP expresion CP .)


state 180

    (120) function_e -> function_c OP function_b CP . vars
    (121) function_e -> function_c OP function_b CP . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (122) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

    OB              reduce using rule 122 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

    vars                           shift and go to state 190
    empty                          shift and go to state 191
    tiposimple                     shift and go to state 192
    tipocompuesto                  shift and go to state 12

state 181

    (116) function_b -> function_d COMMA . function_b
    (115) function_b -> . function_d
    (116) function_b -> . function_d COMMA function_b
    (117) function_b -> . empty
    (119) function_d -> . tiposimple ID
    (122) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    CP              reduce using rule 122 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function_d                     shift and go to state 151
    function_b                     shift and go to state 193
    empty                          shift and go to state 150
    tiposimple                     shift and go to state 152

state 182

    (119) function_d -> tiposimple ID .

    COMMA           reduce using rule 119 (function_d -> tiposimple ID .)
    CP              reduce using rule 119 (function_d -> tiposimple ID .)


state 183

    (108) asignacion -> ID asignacion_a asignacion_a EQ expresion . SC

    SC              shift and go to state 194


state 184

    (101) condicion_a -> condicion_d condicion_b bloque .

    ID              reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS           reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS_ID        reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    RETURN          reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    IF              reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    FOR             reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    INT             reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    FLOAT           reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    CHAR            reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    DATAFRAME       reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    FILE            reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    WHILE           reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    VOID            reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    CB              reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)
    OB              reduce using rule 101 (condicion_a -> condicion_d condicion_b bloque .)


state 185

    (111) asignacionsencilla -> ID EQ expresion .

    CP              reduce using rule 111 (asignacionsencilla -> ID EQ expresion .)
    SC              reduce using rule 111 (asignacionsencilla -> ID EQ expresion .)


state 186

    (92) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (96) classcreate_c -> . function classcreate_d
    (97) classcreate_c -> . classcreate_d
    (112) function -> . function_e bloque
    (98) classcreate_d -> . classcreate_c
    (99) classcreate_d -> . empty
    (120) function_e -> . function_c OP function_b CP vars
    (121) function_e -> . function_c OP function_b CP empty
    (122) empty -> .
    (118) function_c -> . function_a ID
    (113) function_a -> . VOID
    (114) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    CB              reduce using rule 122 (empty -> .)
    VOID            shift and go to state 58
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 195
    classcreate_c                  shift and go to state 196
    classcreate_d                  shift and go to state 197
    function_e                     shift and go to state 49
    empty                          shift and go to state 198
    function_c                     shift and go to state 55
    function_a                     shift and go to state 57
    tiposimple                     shift and go to state 187

state 187

    (114) function_a -> tiposimple .

    ID              reduce using rule 114 (function_a -> tiposimple .)


state 188

    (93) classcreate_a -> vars classcreate_a .

    VOID            reduce using rule 93 (classcreate_a -> vars classcreate_a .)
    INT             reduce using rule 93 (classcreate_a -> vars classcreate_a .)
    FLOAT           reduce using rule 93 (classcreate_a -> vars classcreate_a .)
    CHAR            reduce using rule 93 (classcreate_a -> vars classcreate_a .)


state 189

    (94) classcreate_a -> vars_vect_mat classcreate_a .

    VOID            reduce using rule 94 (classcreate_a -> vars_vect_mat classcreate_a .)
    INT             reduce using rule 94 (classcreate_a -> vars_vect_mat classcreate_a .)
    FLOAT           reduce using rule 94 (classcreate_a -> vars_vect_mat classcreate_a .)
    CHAR            reduce using rule 94 (classcreate_a -> vars_vect_mat classcreate_a .)


state 190

    (120) function_e -> function_c OP function_b CP vars .

    OB              reduce using rule 120 (function_e -> function_c OP function_b CP vars .)


state 191

    (121) function_e -> function_c OP function_b CP empty .

    OB              reduce using rule 121 (function_e -> function_c OP function_b CP empty .)


state 192

    (7) vars -> tiposimple . vars_a SC
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

    ID              shift and go to state 26

    vars_a                         shift and go to state 21
    vars_b                         shift and go to state 23
    vars_c                         shift and go to state 24

state 193

    (116) function_b -> function_d COMMA function_b .

    CP              reduce using rule 116 (function_b -> function_d COMMA function_b .)


state 194

    (108) asignacion -> ID asignacion_a asignacion_a EQ expresion SC .

    ID              reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS           reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS_ID        reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    RETURN          reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    IF              reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FOR             reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    INT             reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FLOAT           reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CHAR            reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DATAFRAME       reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FILE            reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    WHILE           reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    VOID            reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CB              reduce using rule 108 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)


state 195

    (96) classcreate_c -> function . classcreate_d
    (98) classcreate_d -> . classcreate_c
    (99) classcreate_d -> . empty
    (96) classcreate_c -> . function classcreate_d
    (97) classcreate_c -> . classcreate_d
    (122) empty -> .
    (112) function -> . function_e bloque
    (120) function_e -> . function_c OP function_b CP vars
    (121) function_e -> . function_c OP function_b CP empty
    (118) function_c -> . function_a ID
    (113) function_a -> . VOID
    (114) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    CB              reduce using rule 122 (empty -> .)
    VOID            shift and go to state 58
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 195
    classcreate_d                  shift and go to state 199
    classcreate_c                  shift and go to state 200
    empty                          shift and go to state 198
    function_e                     shift and go to state 49
    function_c                     shift and go to state 55
    function_a                     shift and go to state 57
    tiposimple                     shift and go to state 187

state 196

    (92) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c . CB
    (98) classcreate_d -> classcreate_c .

  ! shift/reduce conflict for CB resolved as shift
    CB              shift and go to state 201

  ! CB              [ reduce using rule 98 (classcreate_d -> classcreate_c .) ]


state 197

    (97) classcreate_c -> classcreate_d .

    CB              reduce using rule 97 (classcreate_c -> classcreate_d .)


state 198

    (99) classcreate_d -> empty .

    CB              reduce using rule 99 (classcreate_d -> empty .)


state 199

    (96) classcreate_c -> function classcreate_d .
    (97) classcreate_c -> classcreate_d .

  ! reduce/reduce conflict for CB resolved using rule 96 (classcreate_c -> function classcreate_d .)
    CB              reduce using rule 96 (classcreate_c -> function classcreate_d .)

  ! CB              [ reduce using rule 97 (classcreate_c -> classcreate_d .) ]


state 200

    (98) classcreate_d -> classcreate_c .

    CB              reduce using rule 98 (classcreate_d -> classcreate_c .)


state 201

    (92) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .

    ID              reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS           reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS_ID        reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    RETURN          reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    IF              reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FOR             reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INT             reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FLOAT           reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CHAR            reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DATAFRAME       reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FILE            reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    WHILE           reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    VOID            reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CB              reduce using rule 92 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OSB in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for INT in state 144 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 144 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 144 resolved as shift
WARNING: shift/reduce conflict for INT in state 175 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 175 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 175 resolved as shift
WARNING: shift/reduce conflict for INT in state 176 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 176 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 176 resolved as shift
WARNING: shift/reduce conflict for CB in state 196 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (programa_a -> programa_b)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 28 resolved using rule (bloque_a -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 199 resolved using rule (classcreate_c -> function classcreate_d)
WARNING: rejected rule (classcreate_c -> classcreate_d) in state 199
