Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    (100) function_a -> tiposimple .

    ID              reduce using rule 100 (function_a -> tiposimple .)


state 156

    (81) classcreate_a -> vars classcreate_a .

    VOID            reduce using rule 81 (classcreate_a -> vars classcreate_a .)
    INT             reduce using rule 81 (classcreate_a -> vars classcreate_a .)
    FLOAT           reduce using rule 81 (classcreate_a -> vars classcreate_a .)
    CHAR            reduce using rule 81 (classcreate_a -> vars classcreate_a .)


state 157

    (82) classcreate_a -> vars_vect_mat classcreate_a .

    VOID            reduce using rule 82 (classcreate_a -> vars_vect_mat classcreate_a .)
    INT             reduce using rule 82 (classcreate_a -> vars_vect_mat classcreate_a .)
    FLOAT           reduce using rule 82 (classcreate_a -> vars_vect_mat classcreate_a .)
    CHAR            reduce using rule 82 (classcreate_a -> vars_vect_mat classcreate_a .)


state 158

    (98) function -> function_a ID OP function_b CP . bloque
    (32) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 168

state 159

    (101) function_b -> tiposimple ID .
    (102) function_b -> tiposimple ID . COMMA function_b

    CP              reduce using rule 101 (function_b -> tiposimple ID .)
    COMMA           shift and go to state 169


state 160

    (94) asignacion -> ID asignacion_a asignacion_a EQ expresion SC .

    ID              reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    IF              reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FOR             reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS           reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS_ID        reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    INT             reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FLOAT           reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CHAR            reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DATAFRAME       reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FILE            reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    VOID            reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    WHILE           reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CB              reduce using rule 94 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)


state 161

    (88) condicion -> IF OP expresion CP bloque condicion_a .

    ID              reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    IF              reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    FOR             reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    CLASS           reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    CLASS_ID        reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    INT             reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    FLOAT           reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    CHAR            reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    DATAFRAME       reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    FILE            reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    VOID            reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    WHILE           reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    CB              reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)
    OB              reduce using rule 88 (condicion -> IF OP expresion CP bloque condicion_a .)


state 162

    (89) condicion_a -> ELSE . condicion_b bloque
    (90) condicion_b -> . condicion
    (91) condicion_b -> . empty
    (88) condicion -> . IF OP expresion CP bloque condicion_a
    (104) empty -> .

    IF              shift and go to state 40
    OB              reduce using rule 104 (empty -> .)

    condicion_b                    shift and go to state 170
    condicion                      shift and go to state 171
    empty                          shift and go to state 172

state 163

    (66) for -> FOR OP asignacionsencilla SC expresion SC . asignacionsencilla CP bloque
    (97) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 101

    asignacionsencilla             shift and go to state 173

state 164

    (84) classcreate_c -> function . classcreate_d
    (86) classcreate_d -> . classcreate_c
    (87) classcreate_d -> . empty
    (84) classcreate_c -> . function classcreate_d
    (85) classcreate_c -> . classcreate_d
    (104) empty -> .
    (98) function -> . function_a ID OP function_b CP bloque
    (99) function_a -> . VOID
    (100) function_a -> . tiposimple
    (26) tiposimple -> . INT
    (27) tiposimple -> . FLOAT
    (28) tiposimple -> . CHAR

    CB              reduce using rule 104 (empty -> .)
    VOID            shift and go to state 48
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 164
    classcreate_d                  shift and go to state 174
    classcreate_c                  shift and go to state 175
    empty                          shift and go to state 167
    function_a                     shift and go to state 46
    tiposimple                     shift and go to state 155

state 165

    (80) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c . CB
    (86) classcreate_d -> classcreate_c .

  ! shift/reduce conflict for CB resolved as shift
    CB              shift and go to state 176

  ! CB              [ reduce using rule 86 (classcreate_d -> classcreate_c .) ]


state 166

    (85) classcreate_c -> classcreate_d .

    CB              reduce using rule 85 (classcreate_c -> classcreate_d .)


state 167

    (87) classcreate_d -> empty .

    CB              reduce using rule 87 (classcreate_d -> empty .)


state 168

    (98) function -> function_a ID OP function_b CP bloque .

    ID              reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)
    IF              reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)
    FOR             reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)
    CLASS           reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)
    CLASS_ID        reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)
    INT             reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)
    FLOAT           reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)
    CHAR            reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)
    DATAFRAME       reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)
    FILE            reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)
    VOID            reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)
    WHILE           reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)
    CB              reduce using rule 98 (function -> function_a ID OP function_b CP bloque .)


state 169

    (102) function_b -> tiposimple ID COMMA . function_b
    (101) function_b -> . tiposimple ID
    (102) function_b -> . tiposimple ID COMMA function_b
    (103) function_b -> . empty
    (26) tiposimple -> . INT
    (27) tiposimple -> . FLOAT
    (28) tiposimple -> . CHAR
    (104) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    CP              reduce using rule 104 (empty -> .)

    tiposimple                     shift and go to state 142
    function_b                     shift and go to state 177
    empty                          shift and go to state 143

state 170

    (89) condicion_a -> ELSE condicion_b . bloque
    (32) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 178

state 171

    (90) condicion_b -> condicion .

    OB              reduce using rule 90 (condicion_b -> condicion .)


state 172

    (91) condicion_b -> empty .

    OB              reduce using rule 91 (condicion_b -> empty .)


state 173

    (66) for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla . CP bloque

    CP              shift and go to state 179


state 174

    (84) classcreate_c -> function classcreate_d .
    (85) classcreate_c -> classcreate_d .

  ! reduce/reduce conflict for CB resolved using rule 84 (classcreate_c -> function classcreate_d .)
    CB              reduce using rule 84 (classcreate_c -> function classcreate_d .)

  ! CB              [ reduce using rule 85 (classcreate_c -> classcreate_d .) ]


state 175

    (86) classcreate_d -> classcreate_c .

    CB              reduce using rule 86 (classcreate_d -> classcreate_c .)


state 176

    (80) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .

    ID              reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    IF              reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FOR             reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS           reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS_ID        reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INT             reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FLOAT           reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CHAR            reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DATAFRAME       reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FILE            reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    VOID            reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    WHILE           reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CB              reduce using rule 80 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)


state 177

    (102) function_b -> tiposimple ID COMMA function_b .

    CP              reduce using rule 102 (function_b -> tiposimple ID COMMA function_b .)


state 178

    (89) condicion_a -> ELSE condicion_b bloque .

    ID              reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    IF              reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    FOR             reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    CLASS           reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    CLASS_ID        reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    INT             reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    FLOAT           reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    CHAR            reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    DATAFRAME       reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    FILE            reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    VOID            reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    WHILE           reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    CB              reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)
    OB              reduce using rule 89 (condicion_a -> ELSE condicion_b bloque .)


state 179

    (66) for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP . bloque
    (32) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 180

state 180

    (66) for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .

    ID              reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    IF              reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    FOR             reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CLASS           reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CLASS_ID        reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    INT             reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    FLOAT           reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CHAR            reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    DATAFRAME       reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    FILE            reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    VOID            reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    WHILE           reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)
    CB              reduce using rule 66 (for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OSB in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 45 resolved as shift
WARNING: shift/reduce conflict for INT in state 102 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 102 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 102 resolved as shift
WARNING: shift/reduce conflict for INT in state 138 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 138 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 138 resolved as shift
WARNING: shift/reduce conflict for INT in state 139 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 139 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 139 resolved as shift
WARNING: shift/reduce conflict for CB in state 165 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (programa_a -> programa_b)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 27 resolved using rule (bloque_a -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 27
WARNING: reduce/reduce conflict in state 174 resolved using rule (classcreate_c -> function classcreate_d)
WARNING: rejected rule (classcreate_c -> classcreate_d) in state 174
